Precipitacao,Humidade,Nebulosidade,TempMaxima,TempMinima,DiaMes,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Vento,Periodo,Energia
0,81.75, 7.33333,25.2,17.6,194,17.78,17.78,20.0,22.22,23.89,25.0,2.133333,2,1.12
4.7,85, 9.33333,25.4,19,204,22.78,22.78,22.22,22.78,22.78,23.89,0.7,2,3.02
11.5,96.25,10,20.6,15.2,214,21.11,21.11,17.78,17.78,20.0,16.11,1.266667,2,1.94
0,84.75, 0.666667,24.4,11.2,224,16.11,20.0,22.22,22.22,22.22,22.78,0.866667,2,11.26
0,75.25,0,24.4,9.2,234,16.11,17.78,21.11,22.22,22.78,23.89,1.533333,2,11.18
25.4,96.75, 9.66667,18.6,15.2,244,16.11,16.11,17.22,18.89,18.89,17.78,1.2,2,0.73
21.6,86.5, 9.33333,21.4,18,254,18.89,20.0,20.0,21.11,21.11,21.11,4.966667,2,0.55
0,65.25,9,21.2,12.8,264,13.89,13.89,16.11,16.11,16.11,17.78,3.7,2,8.52
0,75.25,0,20.2,9.8,274,16.11,17.22,18.89,18.89,17.22,12.78,1.533333,2,11.45
0,80.75,0,23.8,5.6,284,7.78,12.22,18.89,20.0,21.11,21.11,0.566667,2,11.1
0,80,0,24.4,6,294,12.22,16.11,17.78,21.11,22.22,22.78,1.1,2,10.83
0,78.75,0,25.8,6.2,304,17.22,22.22,23.89,25.0,23.89,20.0,1.266667,2,10.73
0,85.25, 6.33333,23.4,11,15,12.22,12.78,13.89,16.11,18.89,21.11,1.1,2,5.84
0,85.75, 6.66667,27.8,14.4,25,17.22,20.0,22.78,26.11,27.22,26.11,1.466667,2,7.38
0,89.75,6,25,14,35,17.22,20.0,22.78,22.78,23.89,25.0,0.6,2,5.92
0,82.5, 8.33333,26.4,17,45,17.78,17.78,17.78,20.0,22.78,26.11,1.9,2,6.91
0,90,4,24.2,15,55,17.22,20.0,21.11,22.22,23.89,20.0,1.533333,2,0.8
0,84.5, 6.66667,25.4,15.2,65,15.0,17.22,21.11,22.78,23.89,25.0,1.7,2,9.29
0,83,7,28.8,17,75,18.89,22.78,27.22,27.78,27.78,27.22,1.933333,2,8.16
7.8,89, 6.66667,23.8,16,85,22.22,22.22,22.78,22.78,22.22,20.0,1.966667,2,1.8
0,92, 9.33333,22.4,15.6,95,17.78,18.89,20.0,20.0,20.0,21.11,0.866667,2,3.66
0,86.75, 7.33333,20.2,10.8,105,13.89,16.11,17.22,18.89,18.89,17.22,0.933333,2,5.44
0,85, 8.33333,18.8,11,115,16.11,17.78,17.22,15.0,13.89,13.89,2.2,2,7.27
5.8,97,10,20,13.2,125,13.89,18.89,17.78,17.78,18.89,18.89,2.333333,2,3.77
46.2,96.5,10,17.4,15.4,135,17.22,17.22,17.22,17.22,17.22,17.22,2.833333,2,0.14
34.9,96,9,18.8,13.4,145,17.22,17.22,16.11,17.78,17.22,17.22,1.233333,2,2.92
0.5,94.5, 6.33333,20.2,11.4,155,17.22,17.78,18.89,18.89,18.89,18.89,0.8,2,5.17
0,88.5,5,20.6,9.8,165,13.89,13.89,15.0,16.11,17.78,18.89,0.8,2,7.29
0,89, 3.66667,21,11.8,175,12.78,15.0,16.11,17.78,20.0,20.0,2.533333,2,7
17.6,92.25, 6.66667,22,15,185,20.0,21.11,22.22,21.11,22.22,21.11,2.466667,2,6.99
1.8,92.5, 6.66667,21.4,15.6,195,17.78,18.89,20.0,20.0,20.0,21.11,1.766667,2,5.27
17.5,99,10,19,14.2,205,17.22,17.22,17.22,16.11,16.11,15.0,0.666667,2,0.59
0,87.75, 4.66667,21.6,9.8,215,13.89,15.0,17.22,17.78,18.89,20.0,0.7,2,10.58
0,85.75, 3.33333,21.4,8.4,225,17.22,18.89,21.11,21.11,21.11,18.89,2.066667,2,10.69
0,90.75, 6.66667,17.4,13.6,235,13.89,13.89,13.89,16.11,16.11,15.0,2.3,2,1.41
11.9,87.25, 8.66667,25,11.4,245,17.78,18.89,21.11,23.89,25.0,22.78,2.233333,2,3.22
0.2,75.75,9,31.6,21,255,25.0,28.89,30.0,31.11,31.11,30.0,3.1,2,8.32
11.2,98.5, 9.66667,25.8,16.6,265,17.78,17.78,17.22,17.78,17.78,17.22,1.633333,2,0.47
61.4,97.5,10,16.6,14.2,275,15.0,15.0,13.89,13.89,13.89,15.0,3.1,2,0.16
27.6,93.5,10,18,15.4,285,17.22,17.22,17.22,17.22,17.22,17.78,1.466667,2,1.16
0,89.25, 8.66667,20.6,15.8,295,16.11,17.22,16.11,17.22,17.22,17.78,1.133333,2,5
0.2,93,9,17.4,14.4,305,15.0,16.11,16.11,16.11,16.11,16.11,1.9,2,1.64
27.9,92,10,15.8,14,315,15.0,15.0,15.0,15.0,16.11,16.11,3.566667,2,1.4
16.3,97.75,10,16.2,13.6,16,13.89,15.0,16.11,16.11,16.11,15.0,1.966667,2,3.03
7.5,89.25, 7.66667,20.4,11.6,26,17.78,18.89,17.78,18.89,17.78,15.0,0.366667,2,7.75
0,89.5, 6.66667,20.6,9.4,36,13.89,15.0,17.22,18.89,18.89,20.0,0.866667,2,7.52
12.2,96.5,10,18,15.8,46,17.22,17.22,17.22,17.22,17.78,17.78,1.366667,2,1.74
2.8,91.75,10,16.6,14.6,56,15.0,15.0,16.11,16.11,16.11,16.11,1.866667,2,1.54
0.4,97,10,14.8,13.2,66,12.78,13.89,13.89,13.89,13.89,13.89,1.633333,2,1.11
0.4,97,10,16.4,13.2,76,12.78,13.89,16.11,17.22,16.11,17.22,2.4,2,1.51
66.4,91,10,17.8,14.6,86,16.11,15.0,15.0,15.0,15.0,16.11,2.066667,2,2.08
6.5,85.25,10,15,9.2,96,10.0,10.0,10.0,10.0,10.0,10.0,2.866667,2,1.54
0,78, 0.333333,18.4,9.2,106,12.22,15.0,16.11,16.11,17.22,17.78,2.2,2,9.87
0,88.5,0,21,5.2,116,10.0,13.89,15.0,17.22,17.78,18.89,0.533333,2,9.53
0,90.75,0,18.8,6.6,126,11.11,12.78,12.78,17.78,17.78,17.78,0.9,2,9.63
0,97.75, 6.66667,16,9.6,136,11.11,11.11,11.11,12.22,12.22,12.78,0.8,2,4.37
0.1,98.25,10,14.2,10.4,146,11.11,12.22,12.78,12.78,12.78,13.89,2.133333,2,3.55
0,89.75,10,21.2,12.2,156,12.78,12.78,15.0,17.78,20.0,20.0,1.466667,2,7.73
0,60.25,9,27.8,17.6,166,22.78,25.0,26.11,27.22,27.22,27.22,3.133333,2,7.05
0,49, 6.66667,29.4,21.8,176,22.78,26.11,27.22,27.78,28.89,28.89,6.6,2,8.22
4.7,87.5, 6.66667,27.4,8.6,186,17.22,15.0,16.11,12.78,10.0,10.0,1.233333,2,0.98
0,83.5, 8.33333,13.8,5.6,196,7.78,8.89,10.0,10.0,11.11,11.11,0.966667,2,3.96
0,83.25,0,13.2,1,206,2.78,6.11,8.89,10.0,11.11,12.22,1.2,1,10.09
0,87.75, 4.66667,21.4,5.6,216,7.78,10.0,12.78,17.78,18.89,21.11,2,1,7.7
0,66, 2.33333,26.2,11.8,226,17.78,20.0,20.0,22.78,25.0,25.0,3.333333,1,8.85
0,63.5, 1.33333,27.4,18,236,20.0,22.22,22.78,23.89,26.11,27.22,3.233333,1,8.99
0,72.25,1,28.4,19,246,22.22,25.0,27.22,27.22,27.22,25.0,1.866667,1,8.51
0,77.5,1,26.2,15.2,256,20.0,21.11,22.78,23.89,25.0,25.0,2.2,1,9.06
0,62.5,6,25,15,266,20.0,22.22,22.78,23.89,25.0,25.0,2.533333,1,8.09
0,55.75, 5.33333,28.6,17,276,20.0,21.11,22.78,23.89,26.11,27.22,3.3,1,8.56
0,77.5, 5.66667,26.6,18.2,286,23.89,23.89,23.89,25.0,26.11,27.22,0.7,1,2.57
0,79.5,6,28,15,296,17.22,17.22,20.0,22.78,25.0,27.22,1.333333,1,7.99
6.9,93.75, 8.66667,21,10.8,306,12.78,12.78,13.89,13.89,15.0,13.89,1.4,1,2.67
0,89,1,16,6.6,17,8.89,12.22,12.22,13.89,15.0,16.11,0.666667,1,7.84
0,85.5, 3.33333,16.4,6.6,27,7.78,12.22,12.78,15.0,15.0,16.11,1.866667,1,8.27
0,87.25, 1.33333,18.8,6.2,37,7.78,11.11,12.78,16.11,17.78,17.78,1.533333,1,9.3
0,79.5,4,21.8,8.6,47,12.78,15.0,17.22,21.11,21.11,21.11,1.733333,1,9.13
0,67.25, 1.33333,24.8,10.6,57,17.78,18.89,20.0,21.11,22.22,23.89,2.833333,1,9.16
0,75.5,4,25.2,14.6,67,17.22,21.11,22.22,22.78,23.89,23.89,1.366667,1,8.56
0,75,10,25.2,10.2,77,18.89,22.22,23.89,23.89,25.0,23.89,1.8,1,8.72
0,70.75, 3.33333,27.2,12.8,87,18.89,20.0,22.22,22.78,25.0,26.11,2.7,1,8.81
0.5,76.5, 6.33333,25.2,16.6,97,20.0,21.11,22.78,25.0,25.0,23.89,2.066667,1,5.17
0.5,83, 6.33333,27.4,14.4,107,16.11,18.89,22.22,22.78,23.89,26.11,0.433333,1,8.04
8,97.5, 6.33333,20.6,15.4,117,18.89,20.0,20.0,20.0,18.89,18.89,1.3,1,2.69
0,92, 6.66667,23.4,16,127,16.11,17.22,17.78,18.89,21.11,22.22,2.033333,1,6.05
0,70.25, 0.666667,28,15.8,137,21.11,22.22,23.89,25.0,27.22,27.78,2.2,1,9.49
0,57.5, 5.33333,27.6,15.4,147,22.78,23.89,25.0,26.11,26.11,27.22,3.3,1,7.09
0,40.5, 9.33333,28.8,21.8,157,22.78,23.89,25.0,27.22,27.78,28.89,6.233333,1,8.6
0,93.75, 7.33333,26.4,7,167,12.78,12.78,12.22,11.11,8.89,7.78,1.633333,1,0.14
5.6,71.25, 7.33333,10.8,5.4,177,6.11,7.22,7.78,7.78,8.89,10.0,2.033333,1,5.66
0,73.5,0,12.6,-0.2,187,7.22,7.78,8.89,11.11,11.11,12.22,0.966667,1,7.79
0,83.5,0,17.2,-1.2,197,7.78,10.0,12.22,13.89,13.89,16.11,0.6,1,10.94
0,83.5,0,20.8,0.8,207,8.89,13.89,16.11,18.89,20.0,21.11,1.366667,1,10.8
0,79,0,21.2,4.8,217,15.0,17.78,20.0,20.0,20.0,18.89,0.433333,1,10.57
0,83, 6.66667,20.6,4.2,227,12.78,17.22,20.0,20.0,18.89,16.11,1.533333,1,10.53
0,54, 3.33333,28.4,6.8,237,11.11,12.22,17.78,20.0,22.22,25.0,2.633333,1,10.11
0.1,58.25,4,28.4,15.2,247,26.11,37.22,27.22,27.78,27.78,27.78,3.366667,1,3.37
0,69, 7.66667,28.6,17.2,257,21.11,23.89,25.0,27.22,27.22,27.22,2.033333,1,6.81
0,85.75, 6.66667,27.6,14.2,267,15.0,18.89,22.78,27.78,26.11,25.0,2.066667,1,10
0,86.75, 3.33333,26.2,11,277,13.89,20.0,22.78,25.0,26.11,26.11,1.266667,1,9.81
0,68.75,0,27.8,12.2,287,17.78,20.0,22.22,23.89,26.11,27.22,3.033333,1,10.42
0,62.5,0,29.4,16.2,297,18.89,21.11,23.89,25.0,27.22,27.78,3.633333,1,10.57
0,68.25, 2.33333,29.8,15,307,21.11,22.78,25.0,27.78,27.78,28.89,2.133333,1,9.73
0,68.25,6,29,13.4,317,22.78,23.89,27.78,27.78,27.78,22.78,1.466667,1,8.51
0,70.75, 1.66667,30.2,11.2,18,22.78,26.11,27.78,28.89,30.0,30.0,1.7,1,9.57
30.5,95, 9.33333,19.8,15.2,28,17.22,17.22,17.22,17.22,17.22,16.11,2.3,1,0.76
0,89.25, 9.66667,18.2,11.4,38,12.78,13.89,15.0,16.11,17.22,17.78,1.633333,1,4.58
0,87, 3.33333,18.4,7.4,48,10.0,11.11,13.89,16.11,17.22,17.22,1.566667,1,11.96
0,79,2,20.8,9.2,58,13.89,17.22,18.89,20.0,21.11,20.0,2.766667,1,11.55
0,72.75,0,24.2,10.2,68,16.11,17.78,18.89,21.11,22.22,22.78,2.066667,1,11.97
0,74.75,2,26.8,8.8,78,13.89,17.78,20.0,22.22,23.89,25.0,0.7,1,11.16
20.4,86.25, 8.33333,24.6,15,88,16.11,17.22,18.89,20.0,21.11,21.11,1.7,1,3.25
2.6,86,6,16.6,9.2,98,12.22,12.78,12.78,16.11,16.11,16.11,1.233333,1,5.91
0,86, 4.33333,20,11.2,108,16.11,17.78,18.89,20.0,20.0,20.0,4,1,9.92
13.7,92.25,10,18.4,15.2,118,16.11,17.22,17.78,17.78,17.78,17.22,2.966667,1,2.66
11.3,98,10,22,15.6,128,16.11,16.11,16.11,16.11,16.11,16.11,2.233333,1,0.02
118.7,98.5,10,17,13.4,138,17.22,16.11,16.11,16.11,15.0,15.0,1.566667,1,1.15
22.2,85.5, 5.33333,20.6,10.6,148,13.89,13.89,16.11,17.22,17.78,18.89,0.7,1,12.28
0,88.75, 3.33333,19.8,6.8,158,10.0,10.0,12.22,17.78,18.89,20.0,1.2,1,13.45
0.3,89.25, 4.66667,21,10,168,12.78,13.89,15.0,18.89,18.89,20.0,0.7,1,9.72
0,89.75, 3.66667,21,7.4,178,11.11,12.22,15.0,17.78,18.89,21.11,1.466667,1,9.82
0.1,86.75, 3.33333,26,8.8,188,12.78,13.89,18.89,22.22,23.89,25.0,0.833333,1,12.55
0,79.25, 4.66667,25.8,14.6,198,21.11,22.22,22.78,22.78,22.78,25.0,2.2,1,7.57
2.4,75.5, 6.66667,18.6,8.4,208,12.22,12.78,13.89,13.89,16.11,16.11,2.066667,1,9.32
0,73, 1.33333,16,2.4,218,8.89,11.11,13.89,15.0,16.11,16.11,1.7,1,14.54
0,65.75,0,21.8,4,228,12.78,13.89,17.22,18.89,20.0,21.11,3.8,1,14.28
0,74,0,26.2,11.4,238,18.89,21.11,22.78,25.0,26.11,26.11,2.733333,1,12.75
0,52.5, 6.66667,32.8,19.4,248,25.0,27.22,28.89,30.0,31.11,32.78,6.1,1,12.17
0,54.25,0,32.8,23.4,258,27.22,28.89,32.22,32.22,32.78,32.22,3,1,12.94
0,73, 6.66667,28.2,19.2,268,22.78,23.89,26.11,27.22,27.22,27.22,2,1,9.96
24.3,83.75, 9.33333,23.8,18.2,278,20.0,21.11,20.0,21.11,21.11,22.22,1.466667,1,3.97
0,88, 6.66667,26.4,14.4,288,18.89,20.0,22.78,25.0,26.11,26.11,1.266667,1,8.78
0,44, 8.66667,33.8,20.4,298,27.78,30.0,30.0,32.22,32.78,33.89,6.8,1,12.12
0,74, 6.66667,30,12.2,308,12.22,12.78,12.78,13.89,12.78,12.78,1.366667,1,2.02
0,70.5, 7.66667,20,9.8,318,13.89,15.0,17.22,17.78,18.89,20.0,3.2,1,12.93
0,77.25, 8.33333,27.4,13.4,19,16.11,18.89,22.22,23.89,26.11,27.22,2.3,1,12.94
0,66.25, 0.666667,31.8,18.8,29,22.78,25.0,27.22,27.78,28.89,31.11,2.233333,1,13.31
0,52,0,33,22.6,39,23.89,25.0,27.78,30.0,31.11,32.22,3.4,1,12.68
0,63.25,4,33.2,24.2,49,28.89,30.0,30.0,31.11,32.22,28.89,3.866667,1,10.34
18.2,95, 9.66667,24.4,15,59,17.22,17.22,17.78,17.78,17.22,17.78,2.133333,1,1.36
9.6,87.5,10,20.8,14.6,69,16.11,17.22,17.78,17.78,20.0,20.0,2.466667,1,6.57
0,75,8,33.2,16.8,79,18.89,22.22,26.11,30.0,32.78,33.89,1.533333,1,12.01
0,79,8,26.8,16.8,89,21.11,22.78,25.0,26.11,27.22,27.22,2.366667,1,9.9
0,92,10,23.8,18.2,99,20.0,22.22,22.22,22.78,23.89,22.78,2.1,1,5.1
0.2,32,10,35.4,20.8,109,30.0,32.22,36.11,36.11,35.0,32.78,8.733333,1,10.72
9.4,84.25, 6.66667,33.4,14,119,15.0,15.0,17.22,18.89,20.0,22.78,1.233333,1,11.12
1.5,83.25,10,17.8,12.2,129,13.89,13.89,16.11,16.11,17.22,17.78,3.1,1,5.46
0.5,88,10,24.6,14.6,139,18.89,21.11,22.22,22.78,23.89,25.0,3.033333,1,7.49
0,96.5,10,20.8,16.8,149,18.89,18.89,17.78,17.78,17.78,17.78,1.333333,1,0.19
32.3,88.75,10,18.2,13.6,159,16.11,17.22,17.78,17.78,17.78,17.22,1.8,1,5.07
8.4,86.75,10,19.4,13.4,169,13.89,15.0,15.0,15.0,16.11,16.11,2.966667,1,2.01
11.2,84.25, 9.33333,21.6,13.4,179,17.22,17.78,18.89,20.0,21.11,22.22,2.2,1,6.97
0,85.25,5,22,12.2,189,15.0,17.22,17.78,18.89,20.0,21.11,1.8,1,15.82
0,86.25, 3.33333,24,14.8,199,17.78,20.0,21.11,22.22,22.78,23.89,2.633333,1,14.02
0,86.75, 3.33333,30.4,17.4,209,17.78,18.89,22.22,25.0,27.22,28.89,1.3,1,12.53
0,62,0,35,18.2,219,27.78,28.89,31.11,35.0,35.0,35.0,1.1,1,14.84
0,92.75, 6.66667,24.6,18,229,18.89,18.89,18.89,20.0,20.0,21.11,1.4,1,2.29
7.1,90.75,9,23,16.4,239,17.22,17.22,17.78,18.89,18.89,20.0,1.4,3,6.02
0,83.25,7,23,15.4,249,16.11,17.78,20.0,21.11,22.22,22.78,2.7,3,8.03
0,87, 3.33333,28,15.8,259,18.89,22.22,23.89,25.0,27.22,27.22,1.466667,3,11.55
1.8,79.75, 6.33333,30,18,269,22.22,22.78,25.0,27.22,28.89,28.89,2.033333,3,13.57
6.8,87,10,25.4,17.6,279,17.78,20.0,21.11,22.78,23.89,23.89,1.866667,3,6.79
4.6,76.75,10,20.6,16.8,289,17.78,18.89,18.89,20.0,18.89,20.0,3.633333,3,6.51
0.8,97.25,10,17.4,14.8,299,15.0,15.0,16.11,15.0,16.11,15.0,3.166667,3,2.03
19.1,87.75,9,25,15.2,309,17.78,18.89,20.0,22.22,22.78,23.89,0.766667,3,10.9
0.1,71.75, 6.66667,30.6,15.6,110,16.11,16.11,20.0,22.78,25.0,27.78,3.7,3,10.89
24.9,68.25, 9.33333,20.4,15.4,210,16.11,16.11,17.22,18.89,18.89,20.0,2.466667,3,10.25
0,50.25,1,24.4,8.8,310,17.78,18.89,21.11,21.11,22.22,22.78,2.566667,3,18.59
0,45.5, 6.33333,29.2,14.8,410,22.78,25.0,27.22,27.78,30.0,30.0,3.4,3,15.81
0,54.75, 8.66667,32.8,19.6,510,26.11,27.78,32.22,32.22,32.22,32.22,3.1,3,14.35
0.6,74.5,10,26.6,19.2,610,22.78,22.78,25.0,26.11,26.11,25.0,2.966667,3,5.33
0,64.5, 7.33333,23.8,13.8,710,17.78,20.0,21.11,22.22,22.78,23.89,4.3,3,17.39
0,73.75,8,26.6,15.2,810,21.11,22.22,23.89,25.0,26.11,26.11,3.2,3,16.34
0.6,87,9,27.6,16.8,910,20.0,22.78,23.89,23.89,25.0,27.22,1.1,3,9.01
0,88.25,8,24.2,16.8,1010,18.89,21.11,21.11,22.22,22.78,22.78,2.866667,3,5.89
25.2,96.5,10,17.2,15.2,1110,15.0,16.11,16.11,16.11,17.78,17.22,3.466667,3,1.36
42.6,97.5,10,20.2,16.8,1210,17.78,18.89,17.78,17.78,18.89,20.0,1.7,3,2.47
26,98,10,19.4,16.6,1310,17.78,17.78,17.22,17.78,17.78,17.22,1.4,3,1.48
7.1,91,10,21,13.2,1410,15.0,17.22,17.78,17.78,18.89,20.0,0.966667,3,7.35
0.3,73.5, 4.66667,23,10.6,1510,13.89,17.78,20.0,22.22,22.22,22.78,1.533333,3,18.74
0,73, 5.66667,26.2,12.8,1610,16.11,18.89,20.0,23.89,23.89,26.11,2.633333,3,15.9
0,68.5,7,32.8,19.2,1710,22.78,25.0,27.78,28.89,31.11,32.22,2.633333,3,14.41
58.6,85.75,10,27.4,20.2,1810,22.22,22.22,21.11,22.22,22.78,25.0,2.066667,3,6.68
0,79, 8.33333,24.2,17.4,1910,18.89,21.11,21.11,22.22,22.78,22.78,1.8,3,0
0,78.75,4,25.6,15.2,2010,18.89,20.0,22.22,22.78,23.89,25.0,2.3,3,0
5.4,89.75, 6.66667,24.6,19.2,2110,18.89,18.89,20.0,21.11,22.22,22.78,1.533333,3,4.06
5.8,71.5, 6.33333,21,11.2,2210,13.89,13.89,16.11,17.78,17.78,18.89,1.8,3,19.61
0,65, 1.66667,21.4,7.2,2310,12.78,16.11,17.78,17.78,18.89,20.0,1.933333,3,20.06
0,72.75, 5.66667,26.4,10.4,2410,17.22,20.0,21.11,22.78,25.0,25.0,2.9,3,18.65
5.7,79.75,6,25.4,16.8,2510,20.0,20.0,22.22,22.78,25.0,25.0,1.533333,3,10.79
0,83.25, 8.33333,25.8,14.6,2610,18.89,21.11,22.78,23.89,25.0,25.0,1.366667,3,12.35
7,82.25,9,26.8,18.4,2710,23.89,25.0,26.11,27.22,26.11,22.78,1.7,3,11.37
31.8,90.75, 7.33333,23.2,15.2,2810,15.0,15.0,16.11,17.22,17.22,17.78,1.833333,3,7.84
1.5,77.75, 6.33333,24.8,16.8,2910,18.89,20.0,22.22,23.89,25.0,25.0,3.233333,3,15.64
0,74.25, 9.33333,27.4,16.8,3010,20.0,22.78,22.78,26.11,26.11,27.78,1.966667,3,12.67
0,59.25, 2.66667,24.2,17.4,3110,17.78,20.0,21.11,21.11,22.78,23.89,2.3,3,20.35
0,51.5,0,26.8,12,111,21.11,25.0,26.11,27.22,27.22,27.22,1.9,3,19.92
0,61.25, 1.33333,31.6,14.2,211,17.22,20.0,22.22,25.0,27.22,28.89,2.1,3,19.25
16.4,82,10,25.6,17.2,311,18.89,21.11,22.22,22.78,25.0,25.0,1.366667,3,6.79
18.6,82.25, 9.33333,23.4,18.2,411,18.89,20.0,20.0,20.0,21.11,22.22,2.2,3,9.61
0.2,70,3,23.8,13.6,511,17.22,20.0,22.22,22.78,22.78,23.89,3.066667,3,19.98
0,63.75,0,25.8,13,611,16.11,18.89,21.11,22.22,22.78,23.89,3.166667,3,19.8
0,69,4,28.2,14.8,711,17.78,20.0,22.78,25.0,26.11,27.78,2.566667,3,18.47
2.5,85, 7.33333,25.4,18.4,811,20.0,21.11,22.22,22.78,23.89,23.89,3.3,3,12.04
0,78.25, 5.33333,30,18.8,911,18.89,22.22,23.89,25.0,27.22,27.78,1.833333,3,15.3
0.5,78.5, 6.66667,27.2,17.6,1011,17.78,18.89,20.0,21.11,22.78,23.89,0.533333,3,10.15
0,49.25,0,28.6,13.8,1111,22.78,25.0,26.11,27.22,27.78,27.78,2.033333,3,20.19
0,61.75,0,27.4,11.4,1211,18.89,18.89,20.0,22.22,22.78,23.89,1.4,3,21.09
0,58,0,30,11.6,1311,22.22,23.89,26.11,27.22,27.78,28.89,1,3,20.26
0,48.25, 0.666667,33.6,14.2,1411,20.0,27.78,31.11,31.11,32.22,32.78,2.6,3,19.86
0,40.5,0,36.6,18,1511,27.22,27.78,31.11,32.78,35.0,36.11,3.266667,3,19.45
18.8,88, 6.33333,29.6,16.8,1611,25.0,26.11,23.89,22.22,17.78,17.78,1.666667,3,5.13
0,81.75, 9.33333,25.6,16,1711,17.22,17.22,18.89,20.0,22.22,23.89,1.366667,3,11.93
0,62, 8.66667,26,18,1811,25.0,23.89,25.0,26.11,26.11,26.11,2.1,3,19.02
0,60,0,27,9,1911,16.11,21.11,22.22,22.78,25.0,26.11,0.866667,3,20.9
0,52.5,0,29.8,13.2,2011,18.89,21.11,23.89,26.11,27.22,28.89,2.2,3,20.44
0,71.25,6,25.8,16.8,2111,20.0,20.0,22.22,22.78,23.89,25.0,6.2,3,10.44
0,58.75, 3.33333,24.2,9.6,2211,16.11,17.78,18.89,21.11,22.22,23.89,1.366667,3,21.38
0,54.25,0,31.6,9.2,2311,22.22,25.0,27.78,28.89,30.0,31.11,1.066667,3,13.56
0,51.5, 0.333333,33.6,13.2,2411,22.78,27.22,28.89,31.11,31.11,32.22,2.933333,3,19.62
