Precipitacao,Humidade,Nebulosidade,TempMaxima,TempMinima,DiaMes,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Vento,Periodo,Energia
0,70.25, 6.66667,37,20.8,92,23.89,27.78,30.0,32.78,36.11,36.11,1.7,4,15.26
3.1,80.5, 8.33333,31.2,22,102,22.22,22.78,23.89,27.78,28.89,31.11,2.733333,4,9.42
0.3,83, 4.33333,33.4,21.4,112,27.78,30.0,32.22,32.22,32.78,32.78,1.133333,4,9.93
22.8,73.25, 9.66667,24.8,18.8,122,21.11,22.22,22.22,21.11,21.11,22.78,2.466667,4,6.1
0,75,3,25.6,13.8,132,17.22,18.89,20.0,22.22,23.89,23.89,1.766667,4,17.69
0,82.5,4,29.6,16.4,142,18.89,21.11,22.78,27.22,28.89,28.89,2.333333,4,15.66
17.4,95,10,24.6,18.6,152,18.89,18.89,20.0,20.0,21.11,22.22,1.7,4,4.15
20.1,81.5,8,29,19.6,162,21.11,22.78,23.89,26.11,27.22,27.78,2.766667,4,15.4
1,78, 2.33333,28.6,19.2,172,22.78,25.0,26.11,27.22,27.78,27.78,2.233333,4,17.65
0,80.25,3,30.8,19.6,182,23.89,26.11,27.22,27.78,28.89,30.0,1.966667,4,16.01
0,78.25, 3.33333,32.6,20,192,26.11,27.22,28.89,28.89,30.0,31.11,0.866667,4,17.36
0,75.25, 1.33333,33,21.4,202,27.22,28.89,30.0,31.11,32.22,32.22,0.866667,4,17.52
0,71,0,34.2,19.8,212,25.0,27.22,30.0,31.11,32.78,33.89,1.433333,4,17.86
0,73.5, 0.666667,34,19.4,222,26.11,28.89,30.0,32.22,32.78,32.78,1.266667,4,17.39
0,69.25, 3.66667,36.4,22.2,232,30.0,32.22,33.89,35.0,36.11,36.11,1.166667,4,16.01
13.5,77.25, 5.66667,31.4,22.4,242,27.78,26.11,23.89,25.0,25.0,23.89,2.666667,4,5.77
1.4,94.5, 9.33333,23.2,19,252,18.89,20.0,20.0,20.0,21.11,21.11,0.866667,4,2.48
0,77.75,8,26.6,18.4,262,20.0,21.11,22.22,22.78,23.89,26.11,1.7,4,14.22
0,76, 2.33333,26,14.4,272,17.78,20.0,22.22,22.78,23.89,25.0,1.4,4,18.19
0,74.5, 0.333333,27.6,12.6,282,18.89,22.22,23.89,25.0,26.11,26.11,1.633333,4,19.02
0,74.5,0,29.2,13.4,13,20.0,23.89,26.11,27.78,27.78,28.89,1.6,4,18.5
0,67.25,0,32,14.4,23,23.89,27.22,28.89,28.89,31.11,31.11,0.866667,4,18.41
0,76.5,1,31.2,17.8,33,22.22,23.89,26.11,27.78,28.89,30.0,1.633333,4,17.34
0,69,2,36.2,18.6,43,27.22,28.89,31.11,32.78,33.89,33.89,1.533333,4,17.58
0.7,70.75, 6.66667,33,23.2,53,30.0,30.0,31.11,32.22,32.78,30.0,1.933333,4,12.84
0,82.75, 9.66667,31.4,22.4,63,22.78,25.0,26.11,27.78,30.0,28.89,2.966667,4,9.24
0,71,6,33.6,21.8,73,27.22,28.89,31.11,32.22,32.78,32.78,2.433333,4,14.21
3.6,93, 9.33333,26.4,21.4,83,23.89,26.11,25.0,25.0,23.89,22.78,2.7,4,3.03
32.7,85.75,10,22,17.8,93,18.89,20.0,20.0,20.0,21.11,22.22,2.8,4,3.7
0,68, 7.33333,25.2,15,103,18.89,20.0,22.22,23.89,25.0,25.0,3.333333,4,13.42
0.5,77.25, 4.66667,27,15.4,113,20.0,22.22,23.89,25.0,26.11,26.11,2.7,4,16.54
22.8,95.5, 9.33333,25,19.4,123,20.0,21.11,22.78,23.89,25.0,22.78,0.766667,4,3.3
0,79.25, 8.66667,28.2,20,133,22.22,22.78,23.89,25.0,27.22,26.11,0.6,4,13.01
0,81.75, 1.33333,27.4,16,143,21.11,22.78,23.89,25.0,26.11,26.11,0.866667,4,15.54
0,81,1,28.2,14.8,153,21.11,22.78,25.0,26.11,27.22,27.22,0.633333,4,17.35
0,81.5, 5.66667,29.6,19.2,163,21.11,22.78,26.11,27.78,28.89,30.0,2.866667,4,12.22
59.6,96.75,10,24.8,21,173,22.22,22.22,22.78,22.22,22.78,22.78,1.933333,4,4.47
9.8,87.75,9,29.2,21.2,183,21.11,22.22,22.78,25.0,26.11,27.22,1.3,4,9.66
3.9,79,6,30,19.6,193,22.78,25.0,27.22,27.78,27.78,27.78,1.366667,4,12.52
2.7,79.25,10,24.2,16.8,203,17.78,18.89,21.11,22.78,22.22,22.22,1.233333,2,9.38
0,76.25, 2.66667,22.6,12,213,16.11,17.78,18.89,21.11,22.22,22.22,2.033333,2,17.62
0,78.25, 2.33333,26,11,223,16.11,18.89,22.22,22.78,22.78,23.89,1.2,2,15.9
0,79.25, 3.66667,27.2,13.2,233,17.22,17.22,20.0,22.78,25.0,25.0,0.7,2,16.79
0,74.25,2,29.6,14.2,243,18.89,22.22,25.0,26.11,27.78,27.78,1.333333,2,16
0,67.5,1,24.8,12.6,253,17.78,18.89,21.11,21.11,22.22,22.78,1.533333,2,17.09
0,78, 2.66667,24.2,11,263,17.22,18.89,21.11,22.22,22.22,22.78,1.366667,2,14.82
0,78.25, 5.66667,25,16,273,17.22,18.89,21.11,22.22,23.89,25.0,2.866667,2,8.95
0,76.25, 3.66667,26.8,17.6,283,21.11,22.22,22.78,23.89,25.0,27.22,4,2,14.37
0,77.5, 5.33333,29.4,17.8,293,21.11,22.78,25.0,26.11,27.78,27.78,1.966667,2,12.45
0,71.75, 3.33333,32.6,18,303,26.11,27.78,30.0,31.11,32.22,32.22,2.166667,2,12.27
0,86,10,30,20.8,313,22.78,23.89,25.0,26.11,27.78,27.78,1.366667,2,8.07
0,78.75, 3.66667,30.8,20,14,18.89,21.11,22.78,23.89,26.11,27.22,1.8,2,13.87
0,78.5, 4.66667,33.8,20.6,24,21.11,25.0,27.78,30.0,32.22,32.78,1.233333,2,11.45
0,82.25, 6.66667,32.6,22.8,34,25.0,26.11,26.11,27.78,28.89,30.0,0.6,2,9.99
108.6,95, 8.66667,29.2,22.4,44,25.0,27.78,28.89,27.78,28.89,26.11,1.033333,2,3.85
0,82.5, 9.66667,23.6,17.2,54,17.22,17.78,17.78,18.89,21.11,22.22,2.433333,2,5.02
0,81.5, 8.66667,24,17,64,17.78,18.89,20.0,21.11,22.22,22.78,2.3,2,9.07
1.6,86.75,9,23.8,18.8,74,20.0,21.11,22.22,22.78,23.89,23.89,1.633333,2,6.99
0,80, 5.66667,25.6,15.2,84,20.0,21.11,22.22,23.89,23.89,25.0,2.233333,2,13.6
0,82.5, 3.33333,25.4,13.8,94,15.0,17.78,21.11,22.78,23.89,25.0,2.166667,2,13.58
0,77, 0.666667,30,15,104,20.0,22.78,25.0,27.22,27.22,27.78,1.633333,2,14.12
0,81.25, 6.66667,28.8,17.2,114,21.11,25.0,26.11,28.89,27.78,27.78,1.5,2,9.11
0.5,88.5, 4.66667,26.8,14.8,124,17.78,18.89,20.0,22.22,22.78,25.0,0.333333,2,8.45
0,88.5,6,28.8,17.2,134,21.11,21.11,22.22,23.89,26.11,27.22,1.166667,2,8.95
0,88,6,31,19.4,144,20.0,21.11,25.0,27.78,30.0,28.89,0.4,2,9.77
0,79.25, 4.66667,27.8,17,154,21.11,23.89,26.11,27.22,27.78,27.78,3.066667,2,10.77
27,87.25,10,21,18,164,17.78,18.89,18.89,20.0,20.0,20.0,3.2,2,2.8
0.5,84.5,8,24.4,15,174,17.78,20.0,21.11,21.11,22.22,22.78,0.966667,2,10.4
0,86.5, 6.33333,25.2,12.8,184,16.11,17.22,21.11,22.78,23.89,26.11,1.066667,2,12.79
0,84, 6.66667,29.2,13.6,194,18.89,22.22,25.0,27.22,27.22,27.22,0.866667,2,12.53
0,85.75, 6.66667,26.8,17.2,204,20.0,21.11,22.22,22.78,25.0,25.0,0,2,5.07
0,90.5,10,23,19.2,214,20.0,20.0,20.0,21.11,22.22,22.22,1.466667,2,2.39
0,81, 6.66667,22.6,15.6,224,17.78,18.89,17.78,20.0,21.11,22.22,2.566667,2,10.96
0,84.25, 5.33333,24.4,16.2,234,17.78,18.89,22.22,23.89,23.89,23.89,2.2,2,10.47
0,84.75, 6.66667,27.4,18.6,244,21.11,22.78,22.78,26.11,27.22,27.78,2.8,2,10.98
2.7,94.25,10,22,20,254,20.0,21.11,21.11,21.11,22.22,22.22,2.8,2,1.7
14.5,93.25,10,27,20.6,264,21.11,22.22,26.11,27.22,26.11,26.11,1.533333,2,5.91
46,95.75,10,22.4,19.6,274,20.0,20.0,21.11,21.11,21.11,22.22,1.3,2,1.29
9,89, 7.66667,24.4,16.8,284,18.89,20.0,20.0,21.11,22.78,22.78,1.266667,2,8.46
0,90, 4.66667,25.4,12.4,294,15.0,17.22,20.0,22.22,22.78,23.89,0.833333,2,11.65
0,84.5,5,23.8,13.6,304,16.11,17.22,20.0,22.78,22.78,23.89,2,2,9.91
3.1,87.75, 8.66667,24,16.4,15,17.78,18.89,20.0,20.0,21.11,22.22,0.8,2,8.36
0,84.25, 3.33333,28.2,11.8,25,17.78,22.22,23.89,25.0,26.11,27.22,0.766667,2,11.55
0,94.25, 6.33333,28,18.2,35,25.0,27.22,27.78,25.0,22.78,26.11,0.7,2,5.05
47.2,88.25, 9.66667,32,21.8,45,22.78,23.89,27.78,28.89,30.0,31.11,0.766667,2,7.06
0.3,95.25, 6.66667,25.6,21.8,55,22.78,23.89,25.0,25.0,25.0,23.89,2.6,2,2.7
20.3,92.5, 9.66667,24.2,19.2,65,21.11,21.11,21.11,21.11,23.89,22.78,1.433333,2,1.9
2.8,82.75,10,21,16.6,75,17.22,17.22,17.78,18.89,20.0,20.0,3.033333,2,5.17
0,87.75, 6.66667,22,13.6,85,16.11,18.89,20.0,21.11,22.22,22.22,2.366667,2,9.2
20.5,93.5,10,25,17.2,95,17.78,18.89,21.11,22.78,23.89,25.0,1.6,2,4.91
36,95,10,26.2,19.8,105,21.11,23.89,22.22,21.11,20.0,21.11,1.633333,2,2.15
5.1,87.5, 9.33333,25.6,15,115,16.11,16.11,17.22,17.78,20.0,20.0,1.54296,2,5.09
0,91.75, 8.66667,18.4,10,125,12.78,13.89,16.11,16.11,17.22,17.78,1.166667,2,4.33
21.4,98, 9.33333,16.6,13.6,135,15.0,16.11,16.11,16.11,17.22,17.22,2.133333,2,2.03
10.6,86.5, 7.33333,22.4,12.6,145,13.89,15.0,16.11,17.78,17.78,18.89,1.366667,2,6.33
1.6,90.5,9,21,15.8,155,16.11,17.22,17.78,17.78,18.89,20.0,1.466667,2,4.35
0,85, 5.66667,23.2,16.4,165,17.78,20.0,21.11,22.22,22.22,22.78,2.7,2,8.38
0,87,0,22.6,13,175,15.0,17.78,20.0,21.11,22.22,22.22,1.8,2,10.29
0,87, 3.66667,29.4,15,185,17.78,21.11,22.22,22.78,25.0,26.11,1.88592,2,9.49
0,85, 6.66667,20.4,16.8,195,21.11,22.78,23.89,26.11,26.11,26.11,0.566667,2,8.59
29.4,90.75, 8.66667,24.8,15.8,205,17.22,17.78,18.89,20.0,22.78,23.89,1.166667,2,6.96
0.2,89, 9.33333,22.6,18.2,215,20.0,20.0,21.11,22.22,22.22,22.22,1.633333,2,3.19
10.7,96.75, 9.33333,19.8,17.8,225,18.89,18.89,20.0,20.0,20.0,20.0,1.8,2,1.45
17.6,87.5,10,20,15.4,235,16.11,17.22,17.22,18.89,20.0,18.89,2.633333,2,6.45
7,94, 9.33333,17.4,13.6,245,13.89,13.89,13.89,13.89,13.89,15.0,1.166667,2,3
0,89.75,6,20.6,8.4,255,12.78,15.0,17.22,17.78,18.89,20.0,1,2,10.19
0,90.75, 8.66667,22.2,10.2,265,13.89,16.11,18.89,20.0,20.0,22.22,1.266667,2,8.93
1.4,92,10,23.4,16.2,275,17.78,18.89,21.11,22.78,22.78,22.78,2.3,2,3.91
14,95.5,10,19,14.8,285,16.11,16.11,17.22,17.78,18.89,18.89,1.1,2,2.14
0.3,88.25, 5.66667,21,13.2,295,16.11,16.11,16.11,17.22,16.11,16.11,2.233333,2,8.39
0,95, 6.66667,15.4,14,305,15.0,15.0,15.0,15.0,15.0,15.0,3.966667,2,0.53
10.7,96.75,10,16.4,14.4,315,15.0,15.0,15.0,16.11,16.11,16.11,2.3,2,1.55
2.2,91.75,10,17.6,14.2,16,15.0,16.11,16.11,16.11,17.22,17.22,1.633333,2,2.13
0,97.5, 9.66667,19.2,14.4,26,15.0,15.0,16.11,16.11,17.22,17.78,1.033333,2,3.42
0.5,90.75, 8.33333,21.2,12.4,36,13.89,15.0,17.22,17.22,17.78,18.89,0.866667,2,4.37
0,89.75, 4.66667,20.2,10,46,11.11,12.78,12.78,15.0,17.22,18.89,1.1,2,8.68
0.1,82.25,6,22,8.4,56,12.22,16.11,17.78,20.0,21.11,21.11,1.9,2,8.96
0,76, 5.66667,25,10.8,66,17.22,18.89,20.0,22.22,22.78,23.89,3.1,2,9.17
0,77.5, 6.66667,26.2,14.4,76,21.11,22.22,23.89,25.0,26.11,26.11,2.433333,2,7.59
4.3,98.5,9,16.6,15.2,86,15.0,16.11,16.11,16.11,17.22,16.11,1.533333,2,1.05
1.1,92.5, 8.33333,22.8,15.6,96,16.11,16.11,17.78,18.89,21.11,22.22,1.6,2,5.59
0,75.25,6,26.2,16.2,106,21.11,22.22,22.78,23.89,25.0,25.0,1.7,2,4.84
0,84.25, 9.66667,25.6,14.2,116,17.22,17.78,20.0,22.22,23.89,25.0,1.266667,2,7.29
0,71,10,28,16.4,126,21.11,22.22,22.78,23.89,26.11,27.22,1.066667,2,3.83
0,57.5,9,29,22.8,136,26.11,27.22,27.78,28.89,28.89,28.89,4.566667,2,2.15
0,70.25,10,30,22.8,146,25.0,25.0,26.11,27.78,28.89,30.0,1.4,2,5.85
0,62.5,9,31.2,20.8,156,26.11,27.22,27.78,28.89,30.0,30.0,1.7,2,5.68
0,83.25, 9.33333,28.2,20.4,166,20.0,22.78,23.89,26.11,27.22,27.22,0.466667,2,3.03
0,91.25, 8.66667,25.6,18.4,176,17.78,18.89,18.89,20.0,23.89,25.0,1.466667,2,6.23
0,81.5, 4.66667,29.4,17.4,186,21.11,23.89,26.11,27.22,27.78,28.89,2.133333,2,7.02
5.8,70.75, 3.33333,20.4,11.4,196,13.89,15.0,17.22,17.78,20.0,20.0,1.466667,2,9.44
0,86.75,0,20,7.4,206,12.22,15.0,16.11,17.78,17.78,18.89,0.933333,2,9.26
0,90, 8.33333,20.6,8.6,216,10.0,11.11,12.22,15.0,18.89,20.0,1.3,2,7.75
0,83.5, 8.33333,29,13,226,21.11,22.78,26.11,26.11,27.78,28.89,2.266667,1,7.87
0,70, 3.66667,28,15.6,236,22.78,25.0,26.11,27.22,27.78,27.78,2.033333,1,8.27
0,54, 6.33333,27.8,19.6,246,22.78,23.89,26.11,27.22,27.22,27.22,3.7,1,7.45
0,77.75,10,26.2,10,256,25.0,25.0,26.11,26.11,22.78,16.11,4.566667,1,1.6
4.7,85.5, 5.66667,13,3.4,266,6.11,8.89,8.89,11.11,12.22,12.22,0.433333,1,9.22
0,89, 3.33333,16.8,1,276,2.78,5.0,7.22,8.89,12.22,15.0,1.433333,1,6.64
0,71.5, 5.33333,26.6,10.4,286,20.0,22.22,20.0,21.11,22.78,23.89,3.9,1,3.44
4,54, 6.66667,30.2,25.8,296,27.22,28.89,28.89,28.89,30.0,30.0,5.666667,1,7.26
11.6,95,10,28,13.6,306,18.89,17.22,16.11,15.0,15.0,15.0,1.1,1,0.84
0,80.5,5.33333,18.8,10.2,19,13.89,15.0,17.22,17.22,17.78,17.78,0.533333,1,11.5
0,78.75,1,19.4,3.8,29,10.0,12.78,16.11,17.78,18.89,18.89,0.766667,1,14.84
0,74.5,3.66667,17.6,6.4,39,12.22,12.78,15.0,16.11,17.22,17.22,1.033333,1,14.49
0,70.5,0,16.4,3.6,49,8.89,11.11,12.78,13.89,15.0,15.0,0.866667,1,15.29
0,67.75,6.66667,15,5,59,7.78,10.0,12.22,12.78,13.89,15.0,3.3,1,12.71
0,92.5,10,14.6,10.2,69,11.11,12.78,12.78,13.89,12.78,12.78,2.3,1,3.14
5.9,95.5,7.66667,19.8,13.2,79,18.89,18.89,18.89,18.89,20.0,18.89,1.3,1,2.23
14,82.5,10,30.6,17.4,89,20.0,22.78,25.0,31.11,31.11,27.78,1.033333,1,5.23
1.7,55.5,9.66667,34.2,20,99,30.0,30.0,32.22,33.89,33.89,33.89,6.833333,1,9.86
0,89.75,9.66667,23.8,16.6,109,17.22,17.78,18.89,20.0,20.0,20.0,2.233333,1,5.05
23.8,97.25,10,18.6,14.2,119,15.0,16.11,15.0,17.22,17.78,18.89,1.866667,1,0.98
31.4,89.75,9,21.4,15.6,129,16.11,16.11,17.22,17.78,20.0,21.11,1.333333,1,5.27
1.6,82,7.33333,17.6,14.4,139,16.11,16.11,17.22,17.22,17.22,17.78,2.9,1,8.47
0,91.75,7.66667,18.6,12.4,149,15.0,17.22,18.89,17.78,17.78,17.78,2.6,1,5.28
0.8,85.75,2.33333,29.2,15.2,159,17.78,21.11,22.78,26.11,27.78,28.89,1.5,1,11.8
0,79,6,32,15.8,169,32.78,27.78,21.11,21.11,23.89,22.78,5.433333,1,4.47
3,91.75,10,16,11.4,179,12.78,12.78,13.89,15.0,16.11,16.11,3.2,1,2.49
7.6,81.75,7.66667,22.2,12.6,189,13.89,15.0,16.11,17.78,20.0,20.0,0.533333,1,11.28
0,84.25,3.33333,24.2,8.6,199,12.22,16.11,18.89,20.0,22.22,23.89,1.5,1,14.36
0,67.5,3.33333,19,11.8,209,12.78,13.89,16.11,17.22,17.78,17.78,3.033333,1,13.9
0,72,0,19.2,5.2,219,11.11,12.78,15.0,16.11,17.78,17.78,1.3,1,17.03
0,71.25,0,21.8,5,229,13.89,16.11,17.78,21.11,22.22,22.22,1.966667,3,16.29
0,64.25,2.66667,20.4,5.6,239,11.11,13.89,16.11,17.22,18.89,20.0,3.3,3,16.09
0,70,6.33333,24.6,9.2,249,8.89,12.22,13.89,17.22,20.0,22.22,1.666667,3,15.84
0,77.25,0,24.4,9,259,15.0,17.22,20.0,22.22,23.89,25.0,1.1,3,16.15
0,75,0.333333,26.8,8.8,269,16.11,18.89,22.22,23.89,26.11,26.11,1.366667,3,15.77
0,65,3.33333,22,11.6,279,15.0,17.22,18.89,18.89,21.11,21.11,3.7,3,16.35
0,73.75,1.33333,25,12.2,289,16.11,18.89,21.11,22.22,23.89,23.89,2.533333,3,15.74
0,72.5,0,27.6,11.6,299,17.22,18.89,22.22,23.89,25.0,26.11,2.2,3,15.99
0,51,0,35.4,12.8,309,25.0,27.78,30.0,32.78,35.0,36.11,4.4,3,15.33
0,35.75,0,37.22,24.8,110,28.89,31.11,32.78,35.0,37.22,37.22,5.633333,3,14.25
6.6,96.75,6.66667,34,17.6,210,20.0,20.0,17.78,17.22,17.78,17.78,1.033333,3,0.94
34,93,10,18.8,16.4,310,17.78,17.22,17.78,17.78,17.78,17.78,2.966667,3,2.16
58.4,96,10,25,16.2,410,17.78,17.78,18.89,20.0,22.22,23.89,1.3,3,4.69
33.5,94,10,20.4,16.2,510,17.22,17.22,17.78,17.78,18.89,17.78,0.833333,3,2.21
1.4,90,10,18.8,13.8,610,15.0,15.0,16.11,17.22,17.78,17.78,1.7,3,4.2
0,86.25,7,26,12.4,710,13.89,17.22,20.0,21.11,22.22,23.89,0.966667,3,14.27
0,77,1.33333,27,12,810,21.11,22.78,25.0,25.0,26.11,27.22,0.533333,3,16.87
0,71.25,1.33333,28.8,13.2,910,20.0,21.11,23.89,26.11,27.78,27.78,1.433333,3,16.65
0,77,2.33333,30.8,15,1010,20.0,21.11,23.89,27.22,30.0,30.0,1.833333,3,15.7
0,53.5,4,37.22,19.4,1110,28.89,32.22,33.89,36.11,37.22,37.22,2.366667,3,15.43
0,47,4.33333,37.6,20.4,1210,32.22,33.89,36.11,37.22,37.78,37.78,2.8,3,15.09
0,78,4,36.2,21.8,1310,32.22,35.0,37.22,32.78,32.22,32.22,3.566667,3,10.7
9.4,95,8.33333,22,12.6,1410,17.22,16.11,16.11,15.0,13.89,13.89,4,3,0.97
22.8,84.5,10,19,13,1510,15.0,16.11,16.11,17.22,17.78,17.78,4.4,3,7.23
46,95.5,10,20,16.11,1610,16.11,17.22,17.78,17.78,18.89,20.0,2.033333,3,3.3
3.8,99,9.66667,21.2,18,1710,18.89,18.89,21.11,22.22,21.11,20.0,1.766667,3,2.3
29.2,85.5,8.66667,24.8,19,1810,20.0,20.0,22.22,22.78,22.78,25.0,1.8,3,8.58
0,68.25,4.33333,23.2,15,1910,18.89,20.0,21.11,21.11,22.22,22.78,2.266667,3,17.87
0,77,6.33333,19,13,2010,13.89,16.11,17.22,17.22,17.22,17.78,4.066667,3,10.03
18.6,95.5,9.66667,18.8,13.4,2110,13.89,15.0,15.0,16.11,16.11,17.22,2.833333,3,5
3.9,81.75,7.66667,22.6,13.4,2210,15.0,16.11,17.22,18.89,20.0,21.11,1.3,3,15.91
0,74.75,2.66667,25.2,11.4,2310,12.78,16.11,17.78,20.0,22.22,23.89,1.433333,3,17.95
0,70.75,1.33333,26.8,11.4,2410,20.0,22.78,23.89,26.11,26.11,26.11,1.1,3,18.14
0,65.5,0,26.6,11,2510,18.89,21.11,22.78,23.89,25.0,26.11,1.866667,3,18.33
0,68.25,0,30.6,11.4,2610,18.89,22.78,25.0,27.22,27.78,30.0,2.466667,3,18.28
20.6,93.75,6.66667,24,19,2710,18.89,18.89,18.89,18.89,18.89,20.0,1.866667,3,0.32
35.7,73,6.66667,34,18.4,2810,22.78,25.0,26.11,28.89,31.11,32.22,1.766667,3,13.46
0,80.75,6.66667,30.2,18.8,2910,18.89,18.89,20.0,20.0,20.0,20.0,4.666667,3,2.91
79.8,92.5,6.66667,24.4,19,3010,18.89,18.89,21.11,18.89,20.0,20.0,3.733333,3,2.67
56.6,91.25,10,21.6,18.4,3110,18.89,18.89,18.89,20.0,20.0,20.0,3.066667,3,2.63
1.3,85.5,9.33333,25.8,18.4,111,21.11,22.22,23.89,23.89,25.0,25.0,3.066667,3,15.15
0,81.5,6.66667,32.2,19,211,27.22,28.89,30.0,31.11,32.22,27.78,1.6,3,8.19
3.4,92.5,10,23.2,19.8,311,21.11,21.11,21.11,21.11,22.22,22.22,2.433333,3,2.49
5.6,98.5,9.33333,20.8,17.4,411,17.78,17.78,17.78,17.78,17.78,17.78,2.766667,3,0.84
53.9,83,9.66667,24.8,19.6,511,21.11,22.22,22.22,22.22,23.89,25.0,2.133333,3,9.92
0,64,2.66667,25.6,16.2,611,18.89,21.11,22.22,22.78,23.89,25.0,3.866667,3,19.18
30.4,90.75,4,27.4,16.4,711,17.22,20.0,20.0,21.11,22.78,23.89,1.266667,3,10.14
0,77,3.33333,27.8,17.8,811,18.89,20.0,22.22,23.89,23.89,26.11,2.033333,3,16.03
0,88.5,4.66667,27.2,19.8,911,22.22,22.78,23.89,23.89,26.11,27.22,2.6,3,12.94
2,73,8.33333,28.6,21,1011,22.22,23.89,23.89,27.22,27.22,27.78,3.566667,3,14.91
0,76.25,6.33333,25.4,18.6,1111,20.0,21.11,22.22,22.22,22.78,25.0,4.233333,3,14.42
0,75.5,10,30.2,18.2,1211,21.11,22.22,25.0,27.78,30.0,30.0,2.233333,3,15.19
0,79.75,10,28.2,21.4,1311,25.0,26.11,27.22,27.78,27.78,27.78,2.366667,3,6.21
4.6,78.25,8.66667,29.6,20,1411,21.11,22.22,23.89,23.89,25.0,27.22,1.633333,3,11.24
0,59.5,5,26.8,19.8,1511,20.0,22.22,22.78,25.0,25.0,25.0,1.6,3,17.9
0,66,0.666667,26.6,14.8,1611,18.89,21.11,22.78,22.78,25.0,26.11,1.766667,3,19.25
0,58.75,5,30.4,13.8,1711,17.78,21.11,22.78,26.11,27.22,28.89,1.333333,3,18.6
