Precipitacao,Humidade,Nebulosidade,TempMaxima,TempMinima,DiaMes,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Vento,Periodo,Energia
0,58.75,3.33333,32.2,15.2,1811,18.89,22.22,23.89,27.78,30.0,31.11,2.266667,3,17.87
0,65.25,3.33333,32,16.4,1911,18.89,22.22,23.89,26.11,27.78,30.0,2.366667,3,17.89
0,66.5,1.33333,33.6,19.2,2011,18.89,20.0,21.11,23.89,25.0,27.22,2.333333,3,18.73
0,75,4.66667,36.4,21.8,2111,22.22,23.89,27.22,30.0,32.78,35.0,3.066667,3,13.04
2.8,90.5,6,33.2,20.8,2211,27.22,28.89,31.11,32.78,25.0,23.89,2.666667,3,8.81
41.2,65.5,8.66667,25.8,19,2311,18.89,20.0,20.0,22.22,22.78,23.89,4.066667,3,11.63
0,60.75,0,25,13.6,2411,16.11,17.78,20.0,22.22,22.78,22.78,3.733333,3,21.23
0,63,2.33333,29.4,14.6,2511,18.89,21.11,23.89,25.0,27.22,27.78,3.766667,3,19.54
0,89.5,10,24.6,18.6,2611,20.0,23.89,25.0,23.89,22.22,20.0,2,3,1.47
16.2,75.25,9.33333,26.8,19.4,2711,18.89,20.0,22.78,23.89,25.0,25.0,2.266667,3,11.93
0,60.75,0,27,13.6,2811,17.22,18.89,21.11,22.78,25.0,25.0,2.133333,3,20.84
0,67,1,34.6,14.6,2911,13.89,12.78,13.89,17.22,21.11,25.0,1.366667,3,19.59
0,74.75,8.66667,28.4,21,3011,21.11,25.0,27.22,25.0,25.0,25.0,0.966667,3,5.08
0,56,5,28.8,18.2,112,23.89,25.0,26.11,27.22,27.78,27.78,1.866667,3,19.98
0,57.75,3,24.8,14.4,212,17.78,18.89,21.11,22.22,22.78,22.78,1.8,3,19.76
0,46.75,2.33333,29.4,13,312,18.89,22.22,22.78,25.0,26.11,27.78,2.633333,3,20.58
0,60,4.66667,32.4,15.2,412,21.11,23.89,27.22,28.89,31.11,32.22,2.166667,3,15.83
0,63,6.66667,27.6,17.4,512,20.0,20.0,22.22,22.78,26.11,26.11,2.166667,3,18.57
0,53.25,0,30.2,12,612,12.22,16.11,20.0,22.22,23.89,25.0,0.766667,3,20.68
0,54.5,0.666667,30.6,15,712,20.0,22.78,26.11,27.22,27.78,27.78,1.8,3,19.88
0,56.75,1.33333,32.6,16.2,812,21.11,22.78,25.0,27.22,28.89,30.0,1.7,3,19.48
0,54.5,5,33,18,912,23.89,27.22,27.78,30.0,31.11,32.22,1.866667,3,19.06
0,52,0,34.8,18.8,1012,26.11,27.78,30.0,32.22,32.78,35.0,1.366667,3,19.17
0,66,0.666667,35.8,17.4,1112,23.89,27.22,30.0,32.22,33.89,35.0,1.733333,3,19.16
0,67.25,6.33333,31.4,19.2,1212,26.11,31.11,31.11,27.78,27.78,27.22,2.433333,3,8.66
0,57.25,2.66667,28,16.8,1312,20.0,22.22,22.78,23.89,25.0,26.11,2.533333,3,20.44
0,69.25,5,31.2,15.6,1412,17.22,17.78,20.0,21.11,22.78,25.0,2.633333,3,11.2
7.5,78.5,9,32.6,22.2,1512,27.22,28.89,30.0,31.11,32.22,32.78,4.766667,3,8.97
7.2,74.25,10,27.2,19.2,1612,21.11,21.11,22.78,22.78,23.89,23.89,1.9,3,12.29
0,62.75,4.33333,28.8,17.2,1712,18.89,20.0,23.89,25.0,26.11,27.22,2.3,3,17.37
0,55,0,29,16,1812,20.0,22.22,23.89,26.11,27.22,27.78,2.9,3,21.14
0,61.5,2.66667,32.6,18,1912,20.0,23.89,26.11,27.78,30.0,31.11,2.4,3,16.63
0,63.75,6,36.6,21.8,2012,27.22,30.0,31.11,33.89,32.78,35.0,3.233333,3,16.49
53.8,75.75,9.33333,29.8,20.8,2112,22.22,23.89,25.0,23.89,22.78,23.89,2.3,3,11.86
0,78.25,3.66667,25,15.4,2212,18.89,20.0,21.11,22.22,22.78,23.89,2.5,4,20.53
0,69.25,1.33333,29,12.6,2312,20.0,22.22,22.78,23.89,25.0,26.11,0.8,4,20.93
0,59,0,32,12.4,2412,18.89,22.78,25.0,28.89,31.11,31.11,1.533333,4,20.21
0,59.5,1.33333,36.2,16.4,2512,23.89,27.78,30.0,32.22,33.89,35.0,0.933333,4,19.02
0,65.5,6.66667,35.4,19.2,2612,26.11,27.78,30.0,32.22,33.89,35.0,1.633333,4,15.48
0,66,4.66667,37.4,22.4,2712,27.22,30.0,32.22,35.0,37.22,37.78,2.433333,4,15.98
0,62,2.33333,37.6,23,2812,27.22,28.89,32.22,35.0,36.11,37.22,1.333333,4,16.66
0,60.75,6.33333,38.2,22.4,2912,25.0,27.78,30.0,32.22,35.0,36.11,2.133333,4,18.8
4.5,60.5,7,36.4,23,3012,27.22,28.89,31.11,33.89,35.0,36.11,2.533333,4,18.41
0,70,5.66667,35,23.6,3112,27.22,28.89,32.22,32.22,36.11,27.78,1.633333,4,14.93
5.2,73.5,6,31.6,24.8,11,26.11,27.22,27.22,28.89,30.0,30.0,3.166667,4,10.89
0,62.75,7.66667,29,20.6,21,22.78,25.0,25.0,26.11,26.11,27.78,5.466667,4,15.39
0,65.5,5.33333,29.2,18.8,31,21.11,23.89,26.11,25.0,27.22,27.78,4.5,4,17.42
0,64.5,3,30.4,20,41,22.78,23.89,26.11,27.22,27.78,30.0,4.133333,4,19.13
0,63.5,3,32.6,19.2,51,21.11,23.89,26.11,28.89,30.0,31.11,1.866667,4,17
0,69,6.33333,35.8,22,61,27.78,31.11,32.22,32.22,35.0,36.11,2.033333,4,13.9
4,65,7.33333,31.2,21,71,22.78,25.0,26.11,27.22,27.78,27.78,1.2,4,19.5
0,60.5,1.33333,33,17.4,81,22.22,23.89,26.11,27.22,28.89,30.0,2.6,4,19.28
0,80.25,3.66667,36.2,20,91,23.89,27.78,30.0,32.78,33.89,36.11,1.533333,4,13.46
42.5,90.75,7.33333,33,21.6,101,27.78,30.0,28.89,31.11,30.0,32.22,1.533333,4,8.66
94.4,83.25,8.66667,30.6,21.8,111,22.78,25.0,27.22,27.22,27.78,28.89,0.866667,4,14.31
0,75.25,3.66667,31,23,121,25.0,26.11,27.22,27.78,30.0,31.11,2.1,4,18.23
0,64.25,2.66667,31,19.8,131,22.22,23.89,26.11,27.22,27.78,28.89,4.166667,4,20.07
0,82.5,3,34,19.2,141,22.22,25.0,27.22,28.89,30.0,32.22,1.8,4,15.59
8.4,86.5,8,34.2,23.8,151,27.78,30.0,31.11,32.78,32.78,35.0,2.3,4,12.41
49.1,78,10,24.8,19.8,161,22.22,20.0,20.0,22.22,22.78,22.78,2.733333,4,11.83
0,72.25,3.33333,25.2,13.4,171,17.22,18.89,21.11,22.78,23.89,23.89,2.3,4,20.28
0,76.25,2.66667,29,16,181,17.78,20.0,22.78,23.89,26.11,27.22,2.3,4,19.74
0,68.75,4.33333,33,20.2,191,22.22,22.78,26.11,27.78,30.0,31.11,1.966667,4,16.98
0,86.25,7.33333,33,22.2,201,25.0,27.22,30.0,31.11,32.22,32.78,1.566667,4,12.79
12,91.75,7,30.4,21.8,211,23.89,25.0,27.22,27.78,28.89,23.89,1.633333,4,7.89
56.6,85.75,9.33333,26,20.4,221,21.11,21.11,22.22,21.11,21.11,22.78,2.433333,4,8.52
5,75.25,3.66667,28.2,19,231,21.11,22.78,25.0,25.0,26.11,27.22,3.966667,4,16.84
0,79,3,28.2,17.8,241,21.11,22.22,23.89,25.0,26.11,27.22,1.633333,4,20.34
0,67.25,0.666667,32,16.6,251,21.11,22.78,26.11,27.78,28.89,28.89,1.2,4,19.55
0,71.75,2.66667,34,19.2,261,25.0,28.89,30.0,30.0,30.0,31.11,1.133333,4,15.69
0,64.25,6,32,22.6,271,25.0,26.11,26.11,28.89,28.89,31.11,2.2,4,16.25
0,78,7,29.8,19.8,281,22.22,22.78,23.89,26.11,27.22,27.78,2.333333,4,18.16
1.9,81.25,7,30,21.6,291,22.22,22.78,23.89,23.89,27.22,27.78,0.833333,4,9.28
1,81.5,8,30,22.8,301,25.0,26.11,27.22,27.22,27.78,27.78,1.4,4,10.31
5.1,81.75,9,30.6,21.6,311,22.78,22.78,25.0,27.22,27.22,28.89,1.481107,4,14.37
0,77.25,5.5,29.8,19.4,12,22.22,23.89,26.11,27.22,28.89,30.0,1.966667,4,18.59
0,72.5,6,30.6,19.4,22,21.11,23.89,26.11,27.78,30.0,31.11,2.366667,4,19.23
0,78.25,5,31,21.6,32,23.89,25.0,27.22,27.78,30.0,30.0,2.566667,4,16.53
0,72,1.66,31.8,20.8,42,25.0,27.22,27.78,28.89,30.0,31.11,3.2,4,19
0,70.75,2.33,33.8,21.4,52,27.78,30.0,31.11,32.22,32.78,32.78,2.466667,4,14.71
0,71.25,2.34,34,22,62,27.78,30.0,32.22,32.78,33.89,33.89,1.3,4,15.82
0,75.75,2.35,33.4,23.2,72,27.22,28.89,30.0,31.11,32.78,32.22,1.366667,4,18.06
0,80.5,3.66,34.8,23.2,82,28.89,31.11,32.78,32.22,32.22,33.89,1.9,4,17.45
14,69.25,5.66,29.2,21.6,92,22.78,23.89,25.0,26.11,27.22,28.89,3.033333,4,14.9
0,69.75,6.33,27.6,17.4,102,20.0,22.22,22.78,25.0,26.11,26.11,2.9,4,17.25
0,66.75,5.66,28.8,16.4,112,20.0,22.22,23.89,25.0,27.78,28.89,3.266667,4,18.71
0,78,1,29.6,17.6,122,22.22,23.89,26.11,27.22,27.78,28.89,3.033333,4,19
0,71.25,1.33,33.4,19,132,23.89,27.22,28.89,31.11,32.78,32.78,1.966667,4,16.53
0,69.25,7.66,29.8,20.2,142,27.78,27.22,28.89,30.0,30.0,30.0,2.366667,4,6.74
0.1,78.25,8.33,32.2,22,152,23.89,25.0,27.22,28.89,30.0,31.11,1.1,4,10.88
0,74.25,4,33.2,24.6,162,27.22,28.89,31.11,32.22,32.78,33.89,1.8,4,14.78
19.1,83.75,10,32.4,23.2,172,27.78,28.89,31.11,32.78,28.89,30.0,1.766667,4,6.29
5.6,89,6.66,30.8,20.6,182,21.11,21.11,21.11,22.22,22.78,25.0,1.9,4,3.55
15,76,6,28.8,19,192,22.78,23.89,25.0,27.22,27.78,28.89,1,4,18.89
0,71.5,3,29.8,16.2,202,22.78,26.11,27.22,27.22,28.89,28.89,1.533333,4,17.34
0,61,1.33,24.2,14.8,212,18.89,20.0,21.11,22.22,22.78,22.78,2.633333,4,17.83
0,70.75,0,23,9.8,222,16.11,18.89,18.89,20.0,22.22,22.22,1.666667,4,18.95
0,72.5,2,26.4,12,232,22.78,23.89,23.89,26.11,27.22,27.22,2.366667,4,19.32
0,70.5,2.66,32.8,15.6,242,21.11,23.89,27.22,28.89,31.11,32.22,1.733333,4,14.65
0,74.25,2.33,33,21,252,26.11,27.78,30.0,31.11,32.22,32.78,1.566667,4,15.7
3.4,70.75,6.66,27.8,18.4,262,20.0,22.22,23.89,25.0,27.22,27.22,3.466667,4,17.14
0,70.75,2,28.2,13.4,272,21.11,25.0,27.22,27.22,27.22,27.78,0.5,4,18.34
0,69.25,0.66,29.8,14.6,282,23.89,27.22,27.78,28.89,30.0,30.0,1,4,18.09
0,61,1,31,14.2,292,20.0,25.0,27.22,27.78,30.0,30.0,1.966667,4,18.37
0,58.75,0,31,14,13,21.11,23.89,26.11,27.78,31.11,30.0,1.766667,4,18.24
0,66,0,30.4,17.4,23,22.22,26.11,27.78,27.78,30.0,30.0,2.866667,4,18.15
0,68,0,30.6,16.8,33,21.11,23.89,27.22,27.78,30.0,31.11,2.033333,4,17.78
0,66.5,5,29.4,16.4,43,17.78,18.89,21.11,22.78,25.0,27.78,1.766667,4,15.43
0,61.5,0,28.8,16.2,53,20.0,22.22,23.89,26.11,27.22,27.78,2.533333,4,18.38
0,65,1.33333,32,17.4,63,22.22,23.89,26.11,27.78,30.0,31.11,2.966667,4,17.72
0,67.5,5.33333,32.6,17.8,73,20.0,23.89,26.11,27.78,30.0,31.11,1.8,4,14.29
0,60.5,0.666667,35,18.8,83,25.0,27.78,31.11,32.22,32.78,33.89,0.866667,4,16.24
0,61.75,1,36,17,93,25.0,28.89,32.22,35.0,36.11,36.11,1.333333,4,16.29
0,66.75,1.66667,35.2,17.6,103,28.89,32.22,35.0,35.0,35.0,35.0,3.1,4,15.64
0,66,6,34.4,20.4,113,26.11,28.89,31.11,32.78,33.89,32.22,2.966667,4,15.62
0,61,2,38.6,20,123,25.0,30.0,32.78,36.11,37.78,38.89,1.333333,4,14.74
0,54.5,4.33333,38.4,19.6,133,33.89,35.0,37.22,37.78,37.78,37.22,2.266667,4,15.43
0,62.5,1,40,22,143,26.11,33.89,37.22,37.78,38.89,40.0,1.533333,4,15.17
0,85.5,10,31,22.4,153,23.89,28.89,31.11,31.11,30.0,28.89,1.566667,4,7.66
27.9,87.75,8,23.6,20.4,163,21.11,21.11,22.22,22.78,22.78,22.78,3,4,4.57
0,79,6,30,18,173,21.11,22.78,25.0,27.22,27.78,30.0,3,4,13.91
6.8,83.25,4.33333,29.8,20.6,183,25.0,27.22,27.78,28.89,27.78,28.89,1.2,4,11.48
0,68.75,7,29.4,21.6,193,23.89,26.11,27.78,28.89,28.89,28.89,1.633333,4,12.51
0,77.5,4.66667,25.8,16.6,203,22.22,22.78,25.0,25.0,23.89,23.89,1.666667,2,13.81
0,74.25,1,28.6,14.2,213,25.0,26.11,27.78,27.78,28.89,28.89,0.866667,2,16.58
0,67.75,4,30.6,15,223,25.0,27.78,28.89,30.0,31.11,31.11,2.3,2,15.96
0,67,2.33333,32.6,18.4,233,31.11,31.11,32.22,32.22,23.89,22.22,2.733333,2,15.39
0,57.5,1.33333,34.4,13.4,243,30.0,32.22,33.89,32.78,31.11,27.78,1.833333,2,14.61
0,61.75,2.33333,34,17,253,22.78,32.22,32.78,32.78,30.0,30.0,1.233333,2,13.11
0,62.25,7.66667,32.6,16.8,263,26.11,28.89,31.11,32.22,31.11,32.22,1.466667,2,13.36
0,63.75,7.33333,32.4,19.8,273,21.11,23.89,26.11,31.11,32.22,32.78,2,2,13.43
0,65.75,7.66667,34.2,20,283,26.11,27.78,30.0,32.22,32.78,32.78,2.033333,2,11.59
5.1,83.5,9,30.4,20.4,293,22.22,23.89,27.22,27.78,28.89,31.11,0.766667,2,9.44
0,79.5,4,33.8,20.2,303,23.89,30.0,31.11,31.11,32.22,27.78,0.866667,2,12.34
0,66.5,4.33333,33,20.2,313,30.0,32.22,32.22,30.0,27.78,27.22,3.3,2,14.46
0,71.5,4,32.6,21,14,27.22,28.89,31.11,32.22,32.22,27.78,2.22924,2,12.82
0,65.25,7.33333,27.6,19.2,24,22.22,22.78,22.78,25.0,26.11,27.22,2.5722,2,6.74
0,77,5,24,13.2,34,17.22,18.89,22.22,21.11,22.78,23.89,1.7148,2,7.75
0,70,1.33333,27,10,44,17.22,22.78,23.89,25.0,26.11,26.11,0.51444,2,15.31
0,61,1.66667,30.2,10.4,54,22.78,27.22,28.89,30.0,30.0,28.89,2.05776,2,14.92
24.8,88.5,8,26.4,16.2,64,18.89,20.0,22.22,25.0,18.89,20.0,1.20036,2,6.11
0,70.75,0,21.6,9.2,74,16.11,17.78,17.78,20.0,21.11,21.11,1.88628,2,16.31
0,79,0,21.8,6.8,84,20.0,21.11,21.11,21.11,20.0,13.89,1.54332,2,15.78
0,79.75,2,23,8,94,20.0,22.78,20.0,16.11,16.11,15.0,0.51444,2,11.4
0,82,7,23.2,10,104,18.89,20.0,22.22,21.11,22.22,22.78,1.54332,2,12.24
0,81,4.66667,24.2,10.6,114,17.22,18.89,21.11,23.89,16.11,13.89,1.7148,2,11.79
0,76,3.33333,25.6,10.2,124,13.89,16.11,22.78,23.89,26.11,20.0,1.88628,2,11.03
0,69.5,6.33333,31,14.8,134,30.0,31.11,31.11,23.89,22.78,22.22,1.54332,2,11.22
0,82.5,10,22.2,13.8,144,15.0,16.11,17.22,17.22,16.11,16.11,1.54332,2,3.47
0,53.25,1.66667,23.2,11.4,154,17.22,17.78,18.89,21.11,22.22,22.22,1.88628,2,15.3
0,69.5,0,24,8.8,164,20.0,21.11,22.78,22.78,21.11,20.0,1.37184,2,14.44
0,77.75,3,24.8,11.2,174,23.89,22.22,17.78,16.11,15.0,17.77,1.88628,2,13.16
0,76.5,4,25.2,14.4,184,25.0,18.89,18.89,18.89,18.88,18.88,2.22924,2,10.92
0,71.25,0,29.2,14.8,194,22.78,25.0,27.78,28.89,28.89,27.78,0.68592,2,13.31
0,68.75,0,30.2,11.2,204,22.78,26.11,27.78,28.89,30.0,26.11,0.8574,2,12.97
0,69.5,0,30.4,12,214,17.78,22.22,27.78,28.89,30.0,30.0,1.20036,2,12.63
0,67.5,2.33333,30.2,11.6,224,17.78,21.11,25.0,27.22,30.0,26.11,0.17148,2,11.93
0,65,4.66667,30,12.2,234,26.11,30.0,31.11,30.0,25.0,22.22,2.22924,2,12.3
0,57.25,0,32.2,15,244,22.78,26.11,30.0,32.22,32.22,32.22,2.91516,2,12.29
0,62,6.66667,34.2,13.8,254,22.78,25.0,28.89,32.22,32.78,33.89,1.88628,2,11.71
10,89.25,7.66667,23.6,18,264,20.0,21.11,22.22,22.22,21.11,21.11,1.7148,2,1.98
0.9,85.25,9,24,19.6,274,22.78,22.22,22.78,22.78,22.78,22.22,2.74368,2,5.96
0,60.5,8,32,19.2,284,23.89,25.0,27.22,27.78,30.0,32.22,2.74368,2,10.55
0,76.75,8,27.2,16,294,21.11,22.22,22.78,25.0,26.11,26.11,1.37184,2,6.27
0,70.25,0,25.6,9.8,304,20.0,22.22,22.78,23.89,25.0,23.89,1.37184,2,11.88
0,66,3.33333,25,13.8,15,21.11,22.78,23.89,25.0,25.0,25.0,1.20036,2,11.83
0,71.25,0,22,9.2,25,17.78,18.89,20.0,21.11,22.22,22.22,2.05776,2,12.5
0,69.25,0,23.6,10,35,17.78,21.11,22.22,22.78,23.89,23.89,2.05776,2,12.34
0,93.75,6.66667,18.4,8.8,45,17.22,18.89,17.78,17.78,17.22,16.11,1.7148,2,3.28
18.6,92,10,20.4,15,55,18.89,18.89,17.78,17.78,18.89,18.89,0.68592,2,1.42
1.6,72.5,7.5,18,8.8,65,12.78,13.89,15.0,16.11,16.11,13.89,1.88628,2,7.98
0,84.75,3.33333,18.2,4.8,75,15.0,17.22,17.22,17.78,17.22,15.0,1.20036,2,12.13
0,88.25,0,21.6,4.2,85,16.11,17.78,21.11,21.11,16.11,13.89,0.68592,2,11.56
0,80,3.33333,25.2,5.2,95,17.22,20.0,22.22,22.78,23.89,25.0,0.51444,2,11.38
0,54.75,4.2,28.8,9,105,26.11,26.11,27.78,27.78,27.78,25.0,2.22924,2,8.94
0,74.25,6.66667,30.4,19.4,115,28.89,28.89,27.78,23.89,22.22,20.0,2.5722,2,6.25
43.7,97,10,20.2,17.8,125,17.78,17.78,17.78,18.89,18.89,18.89,1.7148,2,0
44.4,94,10,19.4,15.8,135,17.22,17.78,17.78,18.89,18.89,18.89,2.05776,2,1.41
1.4,86.25,2.75,18.8,7.6,145,11.11,13.89,15.0,17.22,17.22,17.78,0.68592,2,11.4
0,82,3.33333,19.6,4.6,155,17.78,18.89,18.89,18.89,17.22,13.89,0.938784,2,11.63
0,81,0,24.4,6.6,165,17.78,22.78,22.78,23.89,23.89,22.78,2.293315,2,10.76
0,79,0,27.4,8.4,175,23.89,25.0,26.11,26.11,25.0,21.11,1.29642,2,10.31
0,81,0,25.4,9.4,185,25.0,25.0,25.0,23.89,18.89,16.11,3.08458,2,10.58
0,78,0,28.6,13.6,195,22.78,27.22,27.78,27.78,27.78,26.11,3.66573,2,10.02
0,64,3.33333,30,14.6,205,27.78,28.89,30.0,30.0,22.78,22.22,4.69392,2,10.02
0,90,10,25.4,19.6,215,17.78,17.78,17.78,17.78,17.78,17.78,4.02336,2,0.13
80.2,98,10,19.2,17.2,225,17.78,17.78,17.78,17.78,17.78,17.78,1.43053,2,1.05
16.6,92,8.5,17.6,13.2,235,12.78,12.78,13.89,13.89,13.89,13.89,3.26339,2,2.01
16.3,78,10,17.8,11.8,245,16.11,17.22,17.22,17.78,16.11,13.89,3.08458,2,5.77
0,68,2.75,20,11,255,20.0,20.0,17.78,17.22,16.11,15.0,6.7056,2,10.5
0,82,6.66667,18.2,10.6,265,15.0,17.22,17.22,17.22,13.89,12.78,4.4704,2,7.4
0,89,0,20.2,6.2,275,17.78,18.89,18.89,20.0,20.0,15.0,1.87757,2,10.22
0,86,0.85,24.2,7.4,285,17.22,20.0,22.22,22.78,23.89,25.0,2.32461,2,10.09
0,81,0,27.4,8,295,23.89,26.11,27.22,26.11,22.78,15.0,2.68224,2,9.71
0,85,5,26.8,9.2,305,20.0,22.22,23.89,26.11,22.78,18.89,0.938784,2,9.1
0,90,6.66667,15.8,12,315,15.0,15.0,15.0,13.89,13.89,12.22,3.08458,2,3.01
0.6,80.25,6.5,14.4,6.4,16,11.11,12.22,12.78,12.78,13.89,13.89,1.02888,2,8.7
0,90.5,6.2,13.6,3.8,26,12.78,12.78,13.89,15.0,13.89,7.78,0.8574,2,8.67
0,85.75,1.3,18,4.4,36,8.89,11.11,15.0,16.11,17.22,17.78,1.20036,2,9.78
0,84,5.6,20,9.6,46,13.89,16.11,17.22,17.78,20.0,20.0,2.22924,2,5.86
20.6,96.5,10,17.8,14.8,56,17.22,17.22,17.22,17.22,17.22,17.22,1.7148,2,0.93
25.2,93,10,15.8,12.2,66,15.0,16.11,16.11,16.11,16.11,13.89,2.5722,2,2.81
8.4,89.5,10,18.2,13.6,76,17.78,17.78,12.78,12.22,11.11,10.0,1.02888,2,4.74
0,92.75,6.2,19.4,6.8,86,16.11,16.11,18.89,18.89,17.22,15.0,0.34296,2,6.54
0,95,8,16.4,13.8,96,16.11,15.0,15.0,16.11,16.11,17.22,1.88628,2,2.7
0,95.75,9,16.2,12.6,106,16.11,16.11,17.22,16.11,16.11,16.11,2.22924,2,2.32
0.7,95.75,9,21.8,15,116,17.78,18.89,18.89,21.11,22.22,20.0,1.54332,2,3.41
0,66.25,9.5,30.4,16.4,126,28.89,30.0,30.0,30.0,30.0,28.89,2.5722,2,6.4
4.9,79.5,8.5,25.4,14.6,136,15.0,16.11,16.11,16.11,16.11,16.11,0.8574,2,6.84
0,82,0,12.8,1.6,146,10.0,11.11,12.22,12.78,12.78,12.22,1.37184,2,9.91
0,96,6.2,12.4,4.8,156,10.0,11.11,11.11,11.11,11.11,11.11,2.40072,2,1.91
3,85,4.25,25.4,11,166,22.22,22.78,26.11,22.22,20.0,20.0,1.54332,2,7.88
0,64,5.5,27.4,18.6,176,23.89,25.0,26.11,27.22,27.22,22.78,3.4296,2,8.35
0,71.25,7.25,27.4,21,186,27.22,27.22,26.11,26.11,23.89,22.22,5.1444,2,5.18
0,76.5,8.25,26.2,14.4,196,17.78,21.11,22.78,22.78,25.0,25.0,3.77256,2,5.17
0,58.5,7.25,30.2,25.4,206,23.89,25.0,28.89,28.89,30.0,28.89,3.25812,2,4.96
0,60.5,1.25,30.4,24,216,27.78,28.89,28.89,31.11,30.0,30.0,4.80144,2,8.33
0,91,5.25,24.8,18.8,226,20.0,21.11,22.22,22.78,22.78,22.78,2.22924,1,6.41
0,57.25,3.33333,29.4,17.4,236,26.11,27.78,27.78,30.0,28.89,27.78,3.4296,1,3.72
0,48.5,3.33333,29.6,20.8,246,28.89,28.89,27.22,22.78,26.11,26.11,4.11552,1,8.28
22,92.75,9.25,27.6,16,256,17.22,16.11,15.0,13.89,13.89,13.89,1.54332,1,1.48
2.5,85.75,5.25,12.6,5.2,266,8.89,11.11,12.78,12.22,8.89,7.22,0.68592,1,5.97
0,83.25,3.33333,14.6,5,276,13.89,13.89,13.89,11.11,7.22,7.22,1.7148,1,9.64
0,88,1.25,16,3.6,286,12.22,13.89,16.11,16.11,16.11,15.0,2.22924,1,9.58
0,99.5,6.66667,11.6,7.8,296,8.89,8.89,8.89,12.22,11.11,11.11,2.5722,1,0.81
79.8,94.5,10,15.6,11.2,306,12.77,13.88,15.0,15.0,15.0,15.0,2.74368,1,0.66
