Estacao,Data,Precipitacao,Umidade,Insolacao,Nebulosidade,TempMaxima,TempMinima,DiaMes,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,condicao1,condicao2,condicao3,condicao4,condicao5,condicao6,DataEnergia,Energia
83936,19/4/2017,0,81.75,0.7, 7.33333,25.2,17.6,194,17,17,20,22,23,25,8,8,8,8,8,8,19.04.2017,1.12
83936,20/4/2017,4.7,85,0, 9.33333,25.4,19,204,22,22,22,22,22,23,8,8,8,0,0,0,20.04.2017,3.02
83936,21/4/2017,11.5,96.25,1,10,20.6,15.2,214,21,21,17,17,20,16,14,14,14,8,0,0,21.04.2017,1.94
83936,22/4/2017,0,84.75,10, 0.666667,24.4,11.2,224,16,20,22,22,22,22,0,0,0,8,8,5,22.04.2017,11.26
83936,23/4/2017,0,75.25,10,0,24.4,9.2,234,16,17,21,22,22,23,0,0,0,0,0,0,23.04.2017,11.18
83936,24/4/2017,25.4,96.75,0.1, 9.66667,18.6,15.2,244,16,16,17,18,18,17,8,8,14,14,14,14,24.04.2017,0.73
83936,25/4/2017,21.6,86.5,0, 9.33333,21.4,18,254,18,20,20,21,21,21,14,8,8,8,8,14,25.04.2017,0.55
83936,26/4/2017,0,65.25,8.4,9,21.2,12.8,264,13,13,16,16,16,17,8,8,8,8,9,8,26.04.2017,8.52
83936,27/4/2017,0,75.25,10.1,0,20.2,9.8,274,16,17,18,18,17,12,0,5,0,0,0,0,27.04.2017,11.45
83936,28/4/2017,0,80.75,9.8,0,23.8,5.6,284,7,12,18,20,21,21,2,0,0,0,0,0,28.04.2017,11.1
83936,29/4/2017,0,80,9.8,0,24.4,6,294,12,16,17,21,22,22,0,0,0,0,0,0,29.04.2017,10.83
83936,30/4/2017,0,78.75,9.9,0,25.8,6.2,304,17,22,23,25,23,20,0,0,0,0,0,0,30.04.2017,10.73
83936,1/5/2017,0,85.25,4.4, 6.33333,23.4,11,15,12,12,13,16,18,21,0,0,0,0,0,0,01.05.2017,5.84
83936,2/5/2017,0,85.75,7.3, 6.66667,27.8,14.4,25,17,20,22,26,27,26,8,5,8,0,0,5,02.05.2017,7.38
83936,3/5/2017,0,89.75,2.5,6,25,14,35,17,20,22,22,23,25,2,0,0,0,0,0,03.05.2017,5.92
83936,4/5/2017,0,82.5,6.7, 8.33333,26.4,17,45,17,17,17,20,22,26,3,3,3,7,0,8,04.05.2017,6.91
83936,5/5/2017,0,90,4.8,4,24.2,15,55,17,20,21,22,23,20,3,8,8,5,0,0,05.05.2017,0.8
83936,6/5/2017,0,84.5,7.6, 6.66667,25.4,15.2,65,15,17,21,22,23,25,3,3,5,0,0,0,06.05.2017,9.29
83936,7/5/2017,0,83,8.5,7,28.8,17,75,18,22,27,27,27,27,0,0,0,0,0,0,07.05.2017,8.16
83936,8/5/2017,7.8,89,0.2, 6.66667,23.8,16,85,22,22,22,22,22,20,0,0,0,5,5,15,08.05.2017,1.8
83936,9/5/2017,0,92,2.7, 9.33333,22.4,15.6,95,17,18,20,20,20,21,7,8,8,8,8,8,09.05.2017,3.66
83936,10/5/2017,0,86.75,6.3, 7.33333,20.2,10.8,105,13,16,17,15,15,15,8,8,8,8,8,8,10.05.2017,5.44
83936,11/5/2017,0,85,0, 8.33333,18.8,11,115,15,13,13,12,12,12,0,0,0,0,0,0,11.05.2017,7.27
83936,12/5/2017,5.8,97,0.7,10,20,13.2,125,13,18,17,17,18,18,8,8,8,8,8,8,12.05.2017,3.77
83936,13/5/2017,46.2,96.5,0,10,17.4,15.4,135,17,17,17,17,17,17,20,20,20,20,15,7,13.05.2017,0.14
83936,14/5/2017,34.9,96,0.5,9,18.8,13.4,145,17,17,16,17,17,17,10,7,7,8,7,3,14.05.2017,2.92
83936,15/5/2017,0.5,94.5,0.4, 6.33333,20.2,11.4,155,17,17,18,18,18,18,8,8,8,8,8,8,15.05.2017,5.17
83936,16/5/2017,0,88.5,6,5,20.6,9.8,165,13,13,15,16,17,18,7,7,8,8,8,8,16.05.2017,7.29
83936,17/5/2017,0,89,6.2, 3.66667,21,11.8,175,12,15,16,17,20,20,3,3,8,5,5,0,17.05.2017,7
83936,18/5/2017,17.6,92.25,3.7, 6.66667,22,15,185,20,21,22,21,22,21,0,0,0,8,8,8,18.05.2017,6.99
83936,19/5/2017,1.8,92.5,2.8, 6.66667,21.4,15.6,195,17,18,20,20,20,21,0,0,8,8,8,0,19.05.2017,5.27
83936,20/5/2017,17.5,99,0,10,19,14.2,205,17,17,17,16,16,15,3,3,3,24,15,14,20.05.2017,0.59
83936,21/5/2017,0,87.75,8.7, 4.66667,21.6,9.8,215,13,15,17,17,18,20,5,5,0,0,0,0,21.05.2017,10.58
83936,22/5/2017,0,85.75,8.3, 3.33333,21.4,8.4,225,17,18,21,21,21,18,0,0,0,0,0,0,22.05.2017,10.69
83936,23/5/2017,0,90.75,0.1, 6.66667,17.4,13.6,235,13,13,13,16,16,15,8,14,14,7,7,16,23.05.2017,1.41
83936,24/5/2017,11.9,87.25,0.8, 8.66667,25,11.4,245,17,18,21,23,25,22,8,8,8,8,8,8,24.05.2017,3.22
83936,25/5/2017,0.2,75.75,5.9,9,31.6,21,255,25,28,30,31,31,30,23,23,0,5,5,5,25.05.2017,8.32
83936,26/5/2017,11.2,98.5,0, 9.66667,25.8,16.6,265,17,17,17,17,17,17,10,20,20,12,14,16,26.05.2017,0.47
83936,27/5/2017,61.4,97.5,0,10,16.6,14.2,275,15,15,13,13,13,15,14,7,14,16,14,16,27.05.2017,0.16
83936,28/5/2017,27.6,93.5,0,10,18,15.4,285,17,17,17,17,17,17,7,8,8,8,10,7,28.05.2017,1.16
83936,29/5/2017,0,89.25,2.5, 8.66667,20.6,15.8,295,16,17,16,17,17,17,8,8,8,8,8,8,29.05.2017,5
83936,30/5/2017,0.2,93,0,9,17.4,14.4,305,15,16,16,16,16,16,8,14,8,14,8,15,30.05.2017,1.64
83936,31/5/2017,27.9,92,0,10,15.8,14,315,15,15,15,15,16,16,7,7,7,8,8,8,31.05.2017,1.4
83936,1/6/2017,16.3,97.75,0,10,16.2,13.6,16,13,15,16,16,16,15,10,10,10,10,10,10,01.06.2017,3.03
83936,2/6/2017,7.5,89.25,6.4, 7.66667,20.4,11.6,26,17,18,17,18,17,15,5,8,8,8,0,0,02.06.2017,7.75
83936,3/6/2017,0,89.5,5, 6.66667,20.6,9.4,36,13,15,17,18,18,20,5,5,8,8,8,8,03.06.2017,7.52
83936,4/6/2017,12.2,96.5,0,10,18,15.8,46,17,17,17,17,17,17,3,8,8,8,8,8,04.06.2017,1.74
83936,5/6/2017,2.8,91.75,0,10,16.6,14.6,56,15,15,16,16,16,16,7,8,8,7,8,8,05.06.2017,1.54
83936,6/6/2017,0.4,97,0,10,14.8,13.2,66,12,13,13,13,13,13,8,7,8,8,10,7,06.06.2017,1.11
83936,7/6/2017,0.4,97,0,10,16.4,13.2,76,12,13,16,17,16,17,3,3,8,8,8,7,07.06.2017,1.51
83936,8/6/2017,66.4,91,0.2,10,17.8,14.6,86,16,15,15,15,15,16,14,10,10,10,7,10,08.06.2017,2.08
83936,9/6/2017,6.5,85.25,0.3,10,15,9.2,96,10,10,10,10,10,10,7,8,7,7,7,7,09.06.2017,1.54
83936,10/6/2017,0,78,9.1, 0.333333,18.4,9.2,106,12,15,16,16,17,17,0,0,0,0,0,0,10.06.2017,9.87
83936,11/6/2017,0,88.5,9.1,0,21,5.2,116,10,13,15,17,17,18,0,0,0,0,0,0,11.06.2017,9.53
83936,12/6/2017,0,90.75,8.5,0,18.8,6.6,126,11,12,12,17,17,17,2,2,2,0,0,0,12.06.2017,9.63
83936,13/6/2017,0,97.75,0.3, 6.66667,16,9.6,136,11,11,11,12,12,12,3,3,3,3,3,3,13.06.2017,4.37
83936,14/6/2017,0.1,98.25,0.1,10,14.2,10.4,146,11,12,12,12,12,13,3,3,8,7,3,3,14.06.2017,3.55
83936,15/6/2017,0,89.75,5.1,10,21.2,12.2,156,12,12,15,17,20,20,3,3,8,0,0,0,15.06.2017,7.73
83936,16/6/2017,0,60.25,4.3,9,27.8,17.6,166,22,25,26,27,27,27,0,0,0,0,0,0,16.06.2017,7.05
83936,17/6/2017,0,49,7.9, 6.66667,29.4,21.8,176,22,26,27,27,28,28,1,1,0,0,0,0,17.06.2017,8.22
83936,18/6/2017,4.7,87.5,0, 6.66667,27.4,8.6,186,17,15,16,12,10,10,8,8,8,8,10,10,18.06.2017,0.98
83936,19/6/2017,0,83.5,4, 8.33333,13.8,5.6,196,7,8,10,10,11,11,8,5,8,8,8,8,19.06.2017,3.96
83936,20/6/2017,0,83.25,8.8,0,13.2,1,206,2,6,8,10,11,12,2,2,0,0,0,0,20.06.2017,10.09
83936,21/6/2017,0,87.75,7.8, 4.66667,21.4,5.6,216,7,10,12,17,18,21,8,5,8,0,0,0,21.06.2017,7.7
83936,22/6/2017,0,66,9.1, 2.33333,26.2,11.8,226,17,20,15,22,25,25,0,0,0,0,0,0,22.06.2017,8.85
83936,23/6/2017,0,63.5,8.6, 1.33333,27.4,18,236,20,22,22,23,26,27,0,0,0,0,0,5,23.06.2017,8.99
83936,24/6/2017,0,72.25,8.5,1,28.4,19,246,22,25,27,27,27,25,0,0,0,0,0,0,24.06.2017,8.51
83936,25/6/2017,0,77.5,9.1,1,26.2,15.2,256,20,21,22,23,25,25,0,0,0,0,0,0,25.06.2017,9.06
83936,26/6/2017,0,62.5,5.8,6,25,15,266,20,22,22,23,25,25,0,0,0,0,0,0,26.06.2017,8.09
83936,27/6/2017,0,55.75,8.5, 5.33333,28.6,17,276,20,21,22,23,26,27,0,0,0,0,0,0,27.06.2017,8.56
83936,28/6/2017,0,77.5,1.6, 5.66667,26.6,18.2,286,23,23,23,25,26,27,0,0,0,0,0,8,28.06.2017,2.57
83936,29/6/2017,0,79.5,5.1,6,28,15,296,17,17,20,22,25,27,3,3,5,0,0,8,29.06.2017,7.99
83936,30/6/2017,6.9,93.75,2, 8.66667,21,10.8,306,12,12,13,13,15,13,3,10,10,7,7,7,30.06.2017,2.67
83936,1/7/2017,0,89,7,1,16,6.6,17,8,12,12,13,15,16,4,8,8,5,0,0,01.07.2017,7.84
83936,2/7/2017,0,85.5,7.4, 3.33333,16.4,6.6,27,7,12,12,15,15,16,3,6,0,0,0,0,02.07.2017,8.27
83936,3/7/2017,0,87.25,8.3, 1.33333,18.8,6.2,37,7,11,12,16,17,17,5,0,0,0,0,0,03.07.2017,9.3
83936,4/7/2017,0,79.5,7.8,4,21.8,8.6,47,12,15,17,21,21,21,0,0,0,0,0,0,04.07.2017,9.13
83936,5/7/2017,0,67.25,9.1, 1.33333,24.8,10.6,57,17,18,20,21,22,23,0,0,0,0,0,0,05.07.2017,9.16
83936,6/7/2017,0,75.5,9,4,25.2,14.6,67,17,21,22,22,23,23,0,0,0,0,0,0,06.07.2017,8.56
83936,7/7/2017,0,75,8.7,10,25.2,10.2,77,18,22,23,23,25,23,0,0,0,0,0,0,07.07.2017,8.72
83936,8/7/2017,0,70.75,8.8, 3.33333,27.2,12.8,87,18,20,22,22,25,26,0,0,0,0,0,0,08.07.2017,8.81
83936,9/7/2017,0.5,76.5,2, 6.33333,25.2,16.6,97,20,21,22,25,25,23,5,5,0,0,0,0,09.07.2017,5.17
83936,10/7/2017,0.5,83,8.7, 6.33333,27.4,14.4,107,16,18,22,22,23,26,2,0,0,0,0,0,10.07.2017,8.04
83936,11/7/2017,8,97.5,0.8, 6.33333,20.6,15.4,117,18,20,20,20,18,18,0,0,8,8,14,14,11.07.2017,2.69
83936,12/7/2017,0,92,6.3, 6.66667,23.4,16,127,16,17,17,18,21,22,3,7,8,8,0,0,12.07.2017,6.05
83936,13/7/2017,0,70.25,9.2, 0.666667,28,15.8,137,21,22,23,25,27,27,0,0,0,0,0,0,13.07.2017,9.49
83936,14/7/2017,0,57.5,7.9, 5.33333,27.6,15.4,147,22,23,25,26,26,27,8,8,8,0,0,0,14.07.2017,7.09
83936,15/7/2017,0,40.5,8.3, 9.33333,28.8,21.8,157,22,23,25,27,27,28,1,1,1,1,0,1,15.07.2017,8.6
83936,16/7/2017,0,93.75,0, 7.33333,26.4,7,167,12,12,12,11,8,7,8,8,10,14,10,14,16.07.2017,0.14
83936,17/7/2017,5.6,71.25,5.4, 7.33333,10.8,5.4,177,6,7,7,7,8,10,8,8,8,8,8,8,17.07.2017,5.66
83936,18/7/2017,0,73.5,9.2,0,12.6,-0.2,187,7,7,8,11,11,12,0,0,0,0,0,0,18.07.2017,7.79
83936,19/7/2017,0,83.5,8.7,0,17.2,-1.2,197,7,10,12,13,13,16,0,0,0,0,0,0,19.07.2017,10.94
83936,20/7/2017,0,83.5,9,0,20.8,0.8,207,8,13,16,18,20,21,0,0,0,0,0,0,20.07.2017,10.8
83936,21/7/2017,0,79,9.2,0,21.2,4.8,217,15,17,20,20,20,18,0,0,0,0,0,0,21.07.2017,10.57
83936,22/7/2017,0,83,9.2, 6.66667,20.6,4.2,227,12,17,20,20,18,16,0,0,0,0,0,0,22.07.2017,10.53
83936,23/7/2017,0,54,9.2, 3.33333,28.4,6.8,237,11,12,17,20,22,25,0,0,0,0,0,0,23.07.2017,10.11
83936,24/7/2017,0.1,58.25,2.8,4,28.4,15.2,247,26,37,27,27,27,27,6,9,8,8,8,8,24.07.2017,3.37
83936,25/7/2017,0,69,5.4, 7.66667,28.6,17.2,257,21,23,25,27,27,27,8,0,0,0,0,0,25.07.2017,6.81
83936,26/7/2017,0,85.75,7.2, 6.66667,27.6,14.2,267,15,18,22,27,26,25,3,0,0,0,0,0,26.07.2017,10
83936,27/7/2017,0,86.75,7.1, 3.33333,26.2,11,277,13,20,22,25,26,26,3,0,0,0,0,0,27.07.2017,9.81
83936,28/7/2017,0,68.75,9.5,0,27.8,12.2,287,17,20,22,23,26,27,0,0,0,0,0,0,28.07.2017,10.42
83936,29/7/2017,0,62.5,9.4,0,29.4,16.2,297,18,21,23,25,27,27,0,0,0,0,0,0,29.07.2017,10.57
83936,30/7/2017,0,68.25,8.7, 2.33333,29.8,15,307,21,22,25,27,27,28,0,0,0,0,0,0,30.07.2017,9.73
83936,31/7/2017,0,68.25,7.3,6,29,13.4,317,22,23,27,27,27,22,0,0,0,0,0,0,31.07.2017,8.51
83936,1/8/2017,0,70.75,8.7, 1.66667,30.2,11.2,18,22,26,27,28,30,30,0,0,0,0,0,0,01.08.2017,9.57
83936,2/8/2017,30.5,95,0, 9.33333,19.8,15.2,28,17,17,17,17,17,16,7,7,7,14,14,14,02.08.2017,0.76
83936,3/8/2017,0,89.25,1.9, 9.66667,18.2,11.4,38,12,13,15,16,17,17,8,8,8,8,8,8,03.08.2017,4.58
83936,4/8/2017,0,87,8.2, 3.33333,18.4,7.4,48,10,11,13,16,17,17,3,8,0,5,8,5,04.08.2017,11.96
83936,5/8/2017,0,79,8.9,2,20.8,9.2,58,13,17,18,20,21,20,0,0,0,0,0,0,05.08.2017,11.55
83936,6/8/2017,0,72.75,9.9,0,24.2,10.2,68,16,17,18,21,22,22,0,0,0,0,0,0,06.08.2017,11.97
83936,7/8/2017,0,74.75,9.4,2,26.8,8.8,78,13,17,20,22,23,25,0,0,0,0,0,0,07.08.2017,11.16
83936,8/8/2017,20.4,86.25,1.9, 8.33333,24.6,15,88,16,17,18,20,21,21,8,8,8,8,5,8,08.08.2017,3.25
83936,9/8/2017,2.6,86,2.2,6,16.6,9.2,98,12,12,12,16,16,16,8,8,8,8,8,8,09.08.2017,5.91
83936,10/8/2017,0,86,6.2, 4.33333,20,11.2,108,16,17,18,20,20,20,0,0,0,0,0,0,10.08.2017,9.92
83936,11/8/2017,13.7,92.25,0,10,18.4,15.2,118,16,17,17,17,17,17,15,17,8,5,0,0,11.08.2017,2.66
83936,12/8/2017,11.3,98,0,10,22,15.6,128,16,16,16,16,16,16,20,20,20,20,20,22,12.08.2017,0.02
83936,13/8/2017,118.7,98.5,0,10,17,13.4,138,17,16,16,16,15,15,14,14,14,14,14,14,13.08.2017,1.15
83936,14/8/2017,22.2,85.5,8.5, 5.33333,20.6,10.6,148,13,13,16,17,17,18,8,8,8,5,5,0,14.08.2017,12.28
83936,15/8/2017,0,88.75,8.1, 3.33333,19.8,6.8,158,10,10,12,17,18,20,3,3,3,0,0,0,15.08.2017,13.45
83936,16/8/2017,0.3,89.25,6.6, 4.66667,21,10,168,12,13,15,18,18,20,3,3,8,5,0,0,16.08.2017,9.72
83936,17/8/2017,0,89.75,6.3, 3.66667,21,7.4,178,11,12,15,17,18,21,3,3,5,0,0,0,17.08.2017,9.82
83936,18/8/2017,0.1,86.75,7.4, 3.33333,26,8.8,188,12,13,18,22,23,25,3,3,0,0,0,0,18.08.2017,12.55
83936,19/8/2017,0,79.25,2.8, 4.66667,25.8,14.6,198,21,22,22,22,22,25,5,8,8,8,8,8,19.08.2017,7.57
83936,20/8/2017,2.4,75.5,5.1, 6.66667,18.6,8.4,208,12,12,13,13,16,16,0,0,0,0,0,0,20.08.2017,9.32
83936,21/8/2017,0,73,9.5, 1.33333,16,2.4,218,8,11,13,15,16,16,0,0,0,0,0,0,21.08.2017,14.54
83936,22/8/2017,0,65.75,10.2,0,21.8,4,228,12,13,17,18,20,21,0,0,0,0,0,0,22.08.2017,14.28
83936,23/8/2017,0,74,9.9,0,26.2,11.4,238,18,21,22,25,26,26,0,0,0,0,0,0,23.08.2017,12.75
83936,24/8/2017,0,52.5,9.3, 6.66667,32.8,19.4,248,25,27,28,30,31,32,1,1,1,1,0,0,24.08.2017,12.17
83936,25/8/2017,0,54.25,9.9,0,32.8,23.4,258,27,28,32,32,32,32,0,0,0,0,0,0,25.08.2017,12.94
83936,26/8/2017,0,73,6.9, 6.66667,28.2,19.2,268,22,23,26,27,27,27,0,8,5,5,5,5,26.08.2017,9.96
83936,27/8/2017,24.3,83.75,2.8, 9.33333,23.8,18.2,278,20,21,20,21,21,22,7,8,8,8,0,0,27.08.2017,3.97
83936,28/8/2017,0,88,4.6, 6.66667,26.4,14.4,288,18,20,22,25,26,26,5,8,8,0,0,0,28.08.2017,8.78
83936,29/8/2017,0,44,8.7, 8.66667,33.8,20.4,298,27,30,30,32,32,33,0,0,0,0,1,1,29.08.2017,12.12
83936,30/8/2017,0,74,0, 6.66667,30,12.2,308,12,12,12,13,12,12,8,8,8,8,8,8,30.08.2017,2.02
83936,31/8/2017,0,70.5,9.4, 7.66667,20,9.8,318,13,15,17,17,18,20,0,5,5,5,0,0,31.08.2017,12.93
83936,1/9/2017,0,77.25,9.5, 8.33333,27.4,13.4,19,16,18,22,23,26,27,0,0,0,0,0,0,01.09.2017,12.94
83936,2/9/2017,0,66.25,10.1, 0.666667,31.8,18.8,29,22,25,27,27,28,31,0,0,0,0,0,0,02.09.2017,13.31
83936,3/9/2017,0,52,9.9,0,33,22.6,39,23,25,27,30,31,32,0,0,0,0,0,0,03.09.2017,12.68
83936,4/9/2017,0,63.25,6.5,4,33.2,24.2,49,28,30,30,31,32,28,1,1,0,0,0,0,04.09.2017,10.34
83936,5/9/2017,18.2,95,0, 9.66667,24.4,15,59,17,17,17,17,17,17,20,10,14,14,14,14,05.09.2017,1.36
83936,6/9/2017,9.6,87.5,0.6,10,20.8,14.6,69,16,17,17,17,20,20,8,8,8,7,7,7,06.09.2017,6.57
83936,7/9/2017,0,75,7.3,8,33.2,16.8,79,18,22,26,30,32,33,3,5,0,0,0,0,07.09.2017,12.01
83936,8/9/2017,0,79,3.5,8,26.8,16.8,89,21,22,25,26,27,27,0,0,0,0,0,0,08.09.2017,9.9
83936,9/9/2017,0,92,0.1,10,23.8,18.2,99,20,22,22,22,23,22,3,8,8,8,8,8,09.09.2017,5.1
83936,10/9/2017,0.2,32,4.1,10,35.4,20.8,109,30,32,36,36,35,32,6,6,5,0,5,5,10.09.2017,10.72
83936,11/9/2017,9.4,84.25,5.9, 6.66667,33.4,14,119,15,15,17,18,20,22,15,14,5,5,5,0,11.09.2017,11.12
83936,12/9/2017,1.5,83.25,0,10,17.8,12.2,129,13,13,16,16,17,17,8,8,8,8,8,8,12.09.2017,5.46
83936,13/9/2017,0.5,88,0.7,10,24.6,14.6,139,18,21,22,22,23,25,8,8,8,0,0,0,13.09.2017,7.49
83936,14/9/2017,0,96.5,0,10,20.8,16.8,149,18,18,17,17,17,17,7,24,15,20,14,20,14.09.2017,0.19
83936,15/9/2017,32.3,88.75,0,10,18.2,13.6,159,16,17,17,17,17,17,8,8,8,5,5,5,15.09.2017,5.07
83936,16/9/2017,8.4,86.75,0,10,19.4,13.4,169,13,15,15,15,16,16,10,10,11,10,10,10,16.09.2017,2.01
83936,17/9/2017,11.2,84.25,2.3, 9.33333,21.6,13.4,179,17,17,18,20,21,22,8,8,8,8,8,8,17.09.2017,6.97
83936,18/9/2017,0,85.25,9,5,22,12.2,189,15,17,17,18,20,21,8,8,8,8,8,5,18.09.2017,15.82
83936,19/9/2017,0,86.25,6.5, 3.33333,24,14.8,199,17,20,21,22,22,23,8,8,8,5,0,0,19.09.2017,14.02
83936,20/9/2017,0,86.75,7.2, 3.33333,30.4,17.4,209,17,18,22,25,27,28,3,3,8,0,0,0,20.09.2017,12.53
83936,21/9/2017,0,62,10.2,0,35,18.2,219,27,28,31,35,35,35,0,0,0,0,0,0,21.09.2017,14.84
83936,22/9/2017,0,92.75,0, 6.66667,24.6,18,229,18,18,18,20,20,21,3,7,3,7,7,7,22.09.2017,2.29
83936,23/9/2017,7.1,90.75,3.4,9,23,16.4,239,17,17,17,18,18,20,3,7,7,7,8,8,23.09.2017,6.02
83936,24/9/2017,0,83.25,3.6,7,23,15.4,249,16,17,20,21,22,22,8,8,8,8,8,5,24.09.2017,8.03
83936,25/9/2017,0,87,4.9, 3.33333,28,15.8,259,18,22,23,25,27,27,0,0,0,0,0,8,25.09.2017,11.55
