Estacao,Data,Precipitacao,Umidade,Insolacao,Nebulosidade,TempMaxima,TempMinima,DiaMes,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,condicao1,condicao2,condicao3,condicao4,condicao5,condicao6,DataEnergia,Energia
83936,3/3/2018,0,82.75,5.3, 6.66667,28.6,19.2,33,22,22,26,27,27,28,8,8,8,8,5,0,03.03.2018,11.92
83936,4/3/2018,0,77.25,9.3, 7.66667,32.8,19.2,43,22,25,27,28,30,32,8,5,0,5,5,5,04.03.2018,15.87
83936,5/3/2018,0,76.75,9.3, 3.33333,33,19,53,27,26,23,22,22,22,5,5,0,0,5,5,05.03.2018,16.07
83936,6/3/2018,0,76.75,6.1, 7.33333,30.2,20.2,63,25,27,27,27,27,30,8,8,8,8,8,12,06.03.2018,12.12
83936,7/3/2018,0,68.5,11.4, 1.66667,26.4,15.6,73,17,18,21,22,23,23,0,0,0,0,0,0,07.03.2018,18.59
83936,8/3/2018,0,71,10.9,0,27.6,13.4,83,12,12,12,17,20,22,0,0,2,0,0,0,08.03.2018,18.48
83936,9/3/2018,0,78.75,9.2, 2.66667,29.8,15.6,93,17,20,22,25,27,27,0,8,0,0,0,0,09.03.2018,16.41
83936,10/3/2018,0,77.25,8.8, 3.66667,34.8,17.6,103,18,22,26,27,32,33,3,0,0,0,0,0,10.03.2018,16.73
83936,11/3/2018,0,65,10,2,34.6,17.4,113,27,32,32,33,33,32,0,0,0,5,5,5,11.03.2018,16.41
83936,12/3/2018,0,73.75,10.9, 3.33333,25.6,14.2,123,18,20,21,22,22,23,0,0,0,0,0,0,12.03.2018,18.52
83936,13/3/2018,0,71.25,9.4, 3.33333,29.8,10.8,133,21,23,23,26,27,27,5,5,5,5,0,0,13.03.2018,15.66
83936,14/3/2018,0,67.75,10, 3.33333,33,17.6,143,21,23,27,30,31,32,0,0,0,0,0,0,14.03.2018,14.51
83936,15/3/2018,59.2,81.25,1.6, 8.33333,28.4,19.8,153,23,25,25,26,27,27,8,8,7,7,8,5,15.03.2018,4.81
83936,16/3/2018,0,75.25,10.9,0,27.8,12,163,17,20,22,22,25,26,0,0,0,0,0,0,16.03.2018,17.84
83936,17/3/2018,0,77.5,10,3,32.2,18.2,173,21,23,27,28,31,31,0,0,0,0,0,0,17.03.2018,15.52
83936,18/3/2018,0,64.5,10.7,1,36.8,22.6,183,31,32,35,35,37,37,0,0,0,5,12,5,18.03.2018,15.31
83936,19/3/2018,9.2,79,7.2,8,31.6,18.4,193,18,20,21,22,22,23,8,5,5,5,0,0,19.03.2018,11.86
83936,20/3/2018,11.9,87,3.3, 7.66667,23,15.8,203,17,17,17,18,20,22,8,8,8,8,5,0,20.03.2018,7.97
83936,21/3/2018,0,78.25,7.6, 4.33333,25,15,213,17,17,21,22,22,25,8,8,8,5,5,0,21.03.2018,13.29
83936,22/3/2018,0,77.5,6.9, 2.66667,25.6,12.2,223,17,20,22,22,25,26,5,0,0,0,0,0,22.03.2018,14.73
83936,23/3/2018,0,84.5,8.9, 6.33333,30.8,16.6,233,17,20,22,25,27,28,0,0,0,0,5,5,23.03.2018,12.65
83936,24/3/2018,64.8,89.5,0, 8.66667,27.4,18.8,243,26,23,20,20,18,18,8,15,20,8,10,10,24.03.2018,0.61
83936,25/3/2018,0,82.5,4.1, 9.66667,21.6,16.4,253,18,18,18,20,20,20,8,8,8,8,8,8,25.03.2018,8.13
83936,26/3/2018,0,78,6.9,4,22,10.8,263,15,17,18,21,21,22,0,0,0,8,8,8,26.03.2018,15.27
83936,27/3/2018,0,86,1.9,9,24.8,18.2,273,22,22,25,23,25,25,8,8,8,8,8,8,27.03.2018,9.19
83936,28/3/2018,0,84.5,4.9,8,28.4,20,283,22,22,23,25,26,27,8,7,7,8,8,8,28.03.2018,11
83936,29/3/2018,0,86,5.4,9,29.2,20.8,293,21,22,23,26,27,27,3,3,8,5,8,8,29.03.2018,12.31
83936,30/3/2018,0,85.75,5.4, 6.33333,28.8,19.8,303,22,22,23,26,27,27,7,8,8,8,8,8,30.03.2018,9.49
83936,31/3/2018,0.6,95.75,0,10,24.6,20.6,313,22,21,21,22,22,22,18,14,14,14,8,14,31.03.2018,1.69
83936,1/4/2018,22.5,90.25,3.1, 9.33333,27.4,20.4,14,21,22,22,25,26,27,3,11,8,8,8,12,01.04.2018,6.22
83936,2/4/2018,11.2,86.25,6.2,9,26.2,19.6,24,20,22,22,23,26,25,8,8,8,8,8,8,02.04.2018,10.65
83936,3/4/2018,0,86.25,7.6, 3.33333,28.6,17.8,34,22,23,25,26,26,26,5,5,8,8,8,8,03.04.2018,13.87
83936,4/4/2018,3.1,90.25,6.2,8,26.8,18.2,44,20,21,21,25,26,26,7,7,8,8,8,8,04.04.2018,10.7
83936,5/4/2018,0,88,6.7, 4.66667,27.4,17.8,54,17,18,21,23,26,27,3,7,8,5,5,5,05.04.2018,11.72
83936,6/4/2018,0,83.75,7.2,4,27.4,16,64,17,17,18,23,26,27,3,3,3,0,0,0,06.04.2018,14.79
83936,7/4/2018,0,81,8.7,5,31,15.8,74,17,20,23,27,28,30,3,5,0,0,0,0,07.04.2018,14.48
83936,8/4/2018,0,76,7.6, 2.66667,31.2,17.4,84,18,23,27,28,31,31,3,0,0,0,0,0,08.04.2018,13.86
83936,9/4/2018,0,79.25,8.4, 6.33333,31.2,19.6,94,23,26,27,30,30,31,0,0,0,0,0,0,09.04.2018,13.2
83936,10/4/2018,0,70.75,8.6, 6.66667,33.4,20,104,23,26,27,32,32,32,0,0,0,0,0,0,10.04.2018,13
83936,11/4/2018,0,64,10.4,3,35.4,20.2,114,26,28,31,32,33,35,0,0,0,0,0,0,11.04.2018,13.68
83936,12/4/2018,0,66.75,10.3, 2.66667,35,23.4,124,28,31,32,33,33,35,0,0,0,0,0,5,12.04.2018,13.37
83936,13/4/2018,8.9,90.5,0, 9.33333,26.2,17.8,134,17,17,17,17,18,18,10,10,10,14,3,3,13.04.2018,1.53
83936,14/4/2018,2.3,89.5,0,10,19.6,16.6,144,17,17,17,17,17,17,14,7,7,14,7,7,14.04.2018,2.22
83936,15/4/2018,0.1,80.75,9.3,5,25.2,14.8,154,17,18,22,23,25,25,0,0,0,0,5,5,15.04.2018,13.86
83936,16/4/2018,0,79,9.8,0,26.6,16.6,164,18,22,23,25,26,27,0,0,0,0,0,0,16.04.2018,14.03
83936,17/4/2018,0,72.5,10, 1.33333,28.6,16,174,22,23,25,26,27,27,0,0,0,0,0,0,17.04.2018,13.63
83936,18/4/2018,0,75.75,9.9, 2.66667,31.4,15.8,184,22,26,27,27,30,31,0,0,0,0,0,5,18.04.2018,12.75
83936,19/4/2018,0,73.25,9.8,2,32.2,17.6,194,23,27,28,30,31,32,0,0,0,0,0,5,19.04.2018,12.8
83936,20/4/2018,18.2,79.5,7.2, 4.33333,32.4,17.8,204,25,27,31,31,32,31,0,0,8,8,12,12,20.04.2018,9.6
83936,21/4/2018,100.4,96.25,0.1, 9.33333,23.8,19.8,214,20,20,20,20,21,21,21,20,20,15,15,15,21.04.2018,1.79
83936,22/4/2018,0,86.5,8.9, 4.33333,31.4,19,224,23,26,27,28,30,30,0,0,0,0,0,5,22.04.2018,12.26
83936,23/4/2018,0,92.5,0.5, 6.66667,26.8,20.6,234,23,22,22,22,23,25,5,8,8,0,5,5,23.04.2018,3.85
83936,24/4/2018,0,93,2.2, 7.66667,26.8,20.2,244,22,22,23,25,25,27,3,8,8,8,8,5,24.04.2018,5.04
83936,25/4/2018,0,94,1.2, 9.33333,27.2,20.8,254,21,22,22,25,27,27,3,3,3,8,8,8,25.04.2018,6.3
83936,26/4/2018,0,91.25,4.1,9,26,19.8,264,21,22,22,22,25,26,3,3,3,3,3,5,26.04.2018,6.12
83936,27/4/2018,0,89.75,1.3,10,29.2,20,274,20,21,22,26,27,28,3,3,0,0,0,0,27.04.2018,6.05
83936,28/4/2018,0,86.75,8.3, 4.33333,31.4,17.8,284,22,23,27,28,30,32,0,0,0,0,0,0,28.04.2018,10.65
83936,29/4/2018,0,81.5,7, 6.66667,32.8,18.2,294,20,23,27,28,31,32,3,0,0,0,0,0,29.04.2018,11.14
83936,30/4/2018,0.9,90.25,0,10,24.4,20,304,21,21,22,22,22,22,8,8,8,5,5,8,30.04.2018,1.38
83936,1/5/2018,0.4,90.75,0,10,20.6,18.6,15,20,20,20,20,20,18,7,7,7,7,7,7,01.05.2018,1.84
83936,2/5/2018,0,90,0,10,22.4,17.2,25,17,20,21,22,22,22,0,5,5,5,8,8,02.05.2018,5.27
83936,3/5/2018,4.1,94,0, 6.66667,21.6,19,35,20,20,21,22,21,21,20,14,14,8,7,7,03.05.2018,1.43
83936,4/5/2018,5.2,89.25,3.9, 9.66667,26.8,17.8,45,22,22,25,26,27,26,8,5,5,5,5,5,04.05.2018,8.53
83936,5/5/2018,0,90.5,0.2, 8.33333,23.8,19.4,55,20,21,21,22,23,23,3,8,8,8,8,5,05.05.2018,5.02
83936,6/5/2018,0,86.75,5.2,9,25.8,20.2,65,22,22,22,25,26,26,8,8,8,8,8,8,06.05.2018,7.62
83936,7/5/2018,0,84.5,7.5,6,25.8,18.4,75,20,22,22,25,26,26,8,5,5,5,0,0,07.05.2018,9.59
83936,8/5/2018,0,85.75,2.8, 6.66667,26,17.8,85,18,21,22,25,25,26,3,0,0,0,0,0,08.05.2018,8.39
83936,9/5/2018,0,85.25,0, 6.66667,25.2,18,95,22,22,23,23,25,25,0,0,0,0,0,8,09.05.2018,3.66
83936,10/5/2018,2.7,79,0.4,10,25.8,19.6,105,22,25,26,26,26,26,0,0,0,0,5,5,10.05.2018,6.08
83936,11/5/2018,12.4,86,3.6,9,22.2,17.8,115,20,20,21,22,22,22,8,8,8,9,8,8,11.05.2018,4.78
83936,12/5/2018,1.7,87.25,6.9, 4.33333,22,14.4,125,18,20,18,20,21,22,8,8,8,8,8,5,12.05.2018,8.19
83936,13/5/2018,0,84.5,8, 3.66667,21.2,9.8,135,13,16,17,18,20,21,2,2,0,0,0,0,13.05.2018,11.14
83936,14/5/2018,0,81.75,5.3, 6.66667,26.8,11.8,145,13,17,22,25,26,27,0,0,0,0,0,0,14.05.2018,8.86
83936,15/5/2018,1,95.25,0, 6.66667,21.8,15.8,155,17,20,21,22,22,21,8,8,8,8,8,8,15.05.2018,1.75
83936,16/5/2018,0,82.5,7.5, 8.66667,19.8,14.2,165,17,17,17,18,20,18,5,0,0,0,0,0,16.05.2018,10.34
83936,17/5/2018,0,83.5,3.5, 7.66667,19.4,7.4,175,8,12,15,16,18,18,3,0,0,0,0,0,17.05.2018,8.99
83936,18/5/2018,4.6,99,0,10,17,13.4,185,13,13,13,15,15,15,20,14,7,7,7,14,18.05.2018,0.63
83936,19/5/2018,23.8,91.5,1.7, 9.66667,16,11.4,195,12,12,12,13,15,16,14,14,7,8,8,8,19.05.2018,2.71
83936,20/5/2018,4,89.5,0.6, 6.66667,14.2,10,205,11,12,12,13,13,15,8,8,8,8,8,8,20.05.2018,4.2
83936,21/5/2018,0,91.5,6.7, 3.33333,17,5.8,215,11,12,13,15,16,16,0,0,0,5,8,8,21.05.2018,8.99
83936,22/5/2018,0,91.75,8.9, 2.66667,17.8,5.8,225,11,13,15,16,17,16,0,0,0,5,8,8,22.05.2018,9.31
83936,23/5/2018,0,84.5,9,0,17.6,3.8,235,7,12,13,15,17,17,0,0,0,0,0,0,23.05.2018,10.66
83936,24/5/2018,0,87,8.9,0,17,2.4,245,7,10,12,15,16,17,0,0,0,0,0,0,24.05.2018,10.76
83936,25/5/2018,0,88,8.4,0,18.4,2.6,255,7,12,13,16,17,18,0,0,0,0,0,0,25.05.2018,10.49
83936,26/5/2018,0,93.5,4.6, 3.33333,21,8.2,265,10,10,11,12,15,17,3,3,3,3,5,0,26.05.2018,6.86
83936,27/5/2018,0,86.75,8.3, 4.66667,27,11.8,275,17,18,22,22,25,27,0,0,0,0,0,5,27.05.2018,8.48
83936,28/5/2018,0,63.25,9, 0.666667,29.8,18,285,22,23,25,27,27,28,0,0,0,0,0,0,28.05.2018,9.3
83936,29/5/2018,0,71.75,8.9,2,26.2,17.8,295,21,22,26,26,26,27,0,0,0,0,0,5,29.05.2018,9.79
83936,30/5/2018,0,73,6.5,6,29.2,15.8,305,20,22,25,26,27,27,0,0,0,0,0,0,30.05.2018,8.77
83936,31/5/2018,8.5,86,0, 8.33333,22,17.2,315,17,18,18,17,17,17,8,14,14,14,14,14,31.05.2018,0.83
83936,1/6/2018,15.1,97.5,0,10,20,14.4,16,17,17,18,18,18,17,14,16,14,14,14,14,01.06.2018,0.97
83936,2/6/2018,0,91.5,1.4,9,14.4,8.2,26,11,11,12,12,12,12,14,8,8,8,8,7,02.06.2018,3.16
83936,3/6/2018,0,95,2.7, 3.66667,12.8,4.2,36,7,8,8,10,11,12,8,8,8,8,8,8,03.06.2018,3.76
83936,4/6/2018,0,94,0.1, 7.66667,15,7.2,46,11,12,13,15,15,15,8,8,8,8,8,8,04.06.2018,3.09
83936,5/6/2018,0,90.25,2.7,9,16,11,56,12,12,13,13,13,15,8,8,8,8,8,8,05.06.2018,3.89
83936,6/6/2018,0,88.5,4.3,9,14.8,7.8,66,8,10,11,12,13,15,8,8,5,8,8,8,06.06.2018,7.82
83936,7/6/2018,0,73,8.8, 0.666667,17.2,4.2,76,8,12,13,16,16,17,0,0,0,0,0,0,07.06.2018,10.27
83936,8/6/2018,0,85.5,8.9,0,19,3,86,7,12,13,16,16,17,0,0,0,0,0,0,08.06.2018,10.18
83936,9/6/2018,0,76.5,7.9, 2.33333,22.2,3,96,10,12,17,18,22,22,0,0,0,0,0,0,09.06.2018,9.28
83936,10/6/2018,0,55.75,5.8,7,30.2,15,106,22,22,22,25,27,28,8,21,15,23,23,8,10.06.2018,6.62
83936,11/6/2018,0.7,79.75,5.9,10,30,19.6,116,27,27,27,28,28,30,8,8,8,8,8,8,11.06.2018,4.33
83936,12/6/2018,19.8,89.5,0.1,10,19.6,14.8,126,16,17,17,17,15,16,14,8,8,8,0,8,12.06.2018,1.32
83936,13/6/2018,0.7,83.25,3.6, 8.66667,14.8,7.8,136,10,11,12,12,12,12,7,8,8,8,8,8,13.06.2018,3.85
83936,14/6/2018,0,88.75,1.4, 8.33333,10.4,2.4,146,7,7,7,8,8,10,8,8,7,7,7,7,14.06.2018,3.35
83936,15/6/2018,0,91.75,3.8, 8.66667,11,1.2,156,2,6,7,7,8,10,2,0,5,5,5,8,15.06.2018,6.12
83936,16/6/2018,0,83.75,8.6,0,12.2,-0.6,166,8,10,11,12,12,12,0,0,5,0,0,0,16.06.2018,10.1
83936,17/6/2018,0,88.75,8.6,0,12.8,-1,176,2,7,8,11,12,12,2,2,0,0,0,0,17.06.2018,10.22
83936,18/6/2018,0,96.25,3.2, 4.33333,13.4,0,186,3,5,7,8,11,12,3,3,3,8,5,5,18.06.2018,5.63
83936,19/6/2018,0,96,3.3, 9.33333,18.2,6.8,196,7,7,8,11,16,17,3,3,3,3,0,0,19.06.2018,4.64
83936,20/6/2018,0,88,8.4, 3.33333,24.2,5.8,206,8,12,17,18,22,23,0,0,0,0,0,0,20.06.2018,9.19
83936,21/6/2018,0,78.25,5.1, 9.33333,27.2,12,216,18,23,26,26,27,27,0,0,0,0,0,5,21.06.2018,7.4
83936,22/6/2018,0,84.75,8.3,5,18.6,5.6,226,7,11,12,13,16,17,0,0,0,0,0,0,22.06.2018,9.95
83936,23/6/2018,0,80,1.6,6,25.4,9.4,236,23,25,25,25,25,22,0,8,8,12,8,12,23.06.2018,3.29
83936,24/6/2018,27.7,92.5,0,10,17.4,10,246,11,11,11,10,11,11,7,7,10,10,10,10,24.06.2018,1
83936,25/6/2018,3.6,97.75,0,10,11.4,9.6,256,11,11,11,11,12,11,14,16,7,7,7,7,25.06.2018,1.29
83936,26/6/2018,3.5,90.25,6.6, 5.66667,16.2,9.6,266,11,12,12,13,15,16,8,8,8,5,0,0,26.06.2018,0.16
83936,27/6/2018,0,98.25,0.1, 6.66667,14.2,5.4,276,7,7,11,12,15,13,3,3,7,8,8,7,27.06.2018,0.16
83936,28/6/2018,1.5,97.25,0,10,17,11.6,286,12,12,13,13,13,13,15,15,16,18,16,14,28.06.2018,0.16
83936,29/6/2018,37.2,98.5,0,10,16.4,15.2,296,16,16,17,17,17,17,15,20,16,16,20,8,29.06.2018,0.16
83936,30/6/2018,32.3,97,1.4, 8.33333,18.2,12.8,306,13,15,15,16,17,17,10,8,8,8,8,8,30.06.2018,0.16
83936,1/7/2018,0.1,94.25,4.6, 9.33333,21.8,14.4,17,15,15,16,17,20,21,3,3,7,5,5,5,01.07.2018,5.56
83936,2/7/2018,0,80,3.6, 6.66667,25.6,15.2,27,25,22,21,22,22,23,8,8,8,8,8,8,02.07.2018,4.43
83936,3/7/2018,16.2,75.75,5,10,16.8,9.6,37,10,10,11,12,12,12,8,8,8,8,5,5,03.07.2018,7.46
83936,4/7/2018,0,88,0,10,10.6,7.4,47,7,8,10,10,10,10,8,8,8,14,14,14,04.07.2018,2.44
83936,5/7/2018,1.5,97.75,0,10,12.8,9.8,57,11,12,12,12,12,12,8,8,8,8,7,7,05.07.2018,1.67
83936,6/7/2018,0.5,95.25,0,10,15,11.6,67,12,12,13,15,15,15,3,14,10,7,7,7,06.07.2018,1.43
83936,7/7/2018,0.2,97.5,1.4, 9.33333,20.4,14,77,15,16,17,20,20,21,3,3,8,8,8,8,07.07.2018,1.97
83936,8/7/2018,0.3,91.75,0,10,15.2,10.2,87,12,12,12,12,13,12,7,14,8,7,7,14,08.07.2018,2.86
83936,9/7/2018,2.9,89,0, 9.33333,13,9.8,97,10,11,11,12,12,12,8,8,8,8,7,7,09.07.2018,2.2
83936,10/7/2018,0.5,93,1.3, 9.33333,13.6,7.4,107,8,10,11,11,12,12,8,8,8,8,8,8,10.07.2018,3.37
83936,11/7/2018,0,90.75,6.5, 8.33333,15.4,3.6,117,7,7,11,13,13,15,3,3,8,5,5,5,11.07.2018,7.63
83936,12/7/2018,0.1,96.5,3.5, 3.66667,15.2,4.4,127,6,7,7,10,11,15,3,3,3,3,8,0,12.07.2018,6.15
83936,13/7/2018,0,89.25,8.7, 0.666667,19.4,3.6,137,7,11,13,17,18,18,0,0,0,0,0,0,13.07.2018,9.36
83936,14/7/2018,0,72.5,9.1,0,27.2,7.4,147,15,18,22,22,26,27,0,0,0,0,0,0,14.07.2018,9.19
83936,15/7/2018,0,77.75,6.6, 2.33333,29,15.2,157,25,26,27,27,28,28,0,0,0,5,5,8,15.07.2018,7.65
83936,16/7/2018,5,93,0, 6.66667,20.4,14,167,13,15,15,16,16,16,7,7,8,8,8,7,16.07.2018,2.71
83936,17/7/2018,29.5,95,0,10,21.4,14.2,177,16,17,16,17,20,18,15,15,20,23,8,8,17.07.2018,1.7
83936,18/7/2018,28.5,81.5,8.6, 4.66667,29.6,16,187,22,25,27,28,30,30,0,0,0,0,0,0,18.07.2018,8.74
83936,19/7/2018,0,49.5,7.6,3,29.4,18.8,197,23,26,27,28,28,28,1,1,0,1,0,0,19.07.2018,9.33
83936,20/7/2018,0,95.25,0,8,27,9.2,207,15,13,12,12,12,12,14,14,14,14,14,20,20.07.2018,0.16
83936,21/7/2018,16.2,79.5,9.4, 3.33333,14.8,6.4,217,8,10,11,12,12,13,0,0,0,0,0,0,21.07.2018,11.21
83936,22/7/2018,0,91.75,0, 6.33333,13.6,3.8,227,6,7,7,10,11,12,5,5,5,8,8,0,22.07.2018,5.04
83936,23/7/2018,0.5,87.25,0,10,12.6,10.6,237,12,12,12,12,12,12,7,7,7,7,7,7,23.07.2018,1.48
83936,24/7/2018,0,88,0,10,12.6,9,247,10,10,11,11,11,12,7,7,7,7,7,7,24.07.2018,1.71
83936,25/7/2018,17.8,98.75,0,10,15,12.2,257,12,13,13,15,15,15,7,7,7,7,7,14,25.07.2018,0.71
83936,26/7/2018,20.8,90.25,0.2,10,15.4,11.4,267,12,12,13,13,15,15,14,7,7,7,7,8,26.07.2018,2.8
83936,27/7/2018,0.5,90.5,0.9, 7.66667,14.4,6.6,277,10,11,12,12,13,13,7,7,7,7,8,8,27.07.2018,3.89
83936,28/7/2018,5.9,99,0,10,13.6,10.6,287,12,12,11,11,12,12,24,8,8,0,0,0,28.07.2018,1.3
83936,29/7/2018,0,83.5,6.6, 5.66667,16.2,9.2,297,12,12,12,15,16,16,0,0,8,8,8,8,29.07.2018,8.69
83936,30/7/2018,0,90.5,5.1, 7.66667,17,8,307,11,12,13,15,16,17,8,8,8,8,5,8,30.07.2018,7.83
83936,31/7/2018,0,87.75,8.3, 2.33333,16,4,317,7,11,12,13,12,15,0,0,5,8,8,8,31.07.2018,10.57
83936,1/8/2018,0,86.75,6.7,6,13.8,4.8,18,7,11,12,12,13,13,8,8,8,5,0,0,01.08.2018,9.08
83936,2/8/2018,0,89.25,5,6,17,6.4,28,7,8,11,12,15,17,7,7,8,0,0,0,02.08.2018,7.87
83936,3/8/2018,0,94,0.3, 6.66667,17,11.6,38,12,12,15,16,17,17,3,7,8,8,8,8,03.08.2018,3.35
83936,4/8/2018,0,89,3.1, 5.66667,16.4,10,48,15,15,15,13,16,16,3,8,8,8,8,5,04.08.2018,4.09
83936,5/8/2018,0,91,3.7, 3.33333,15.2,6.6,58,10,10,11,12,12,12,7,7,7,8,8,8,05.08.2018,4.02
83936,6/8/2018,0,88.25,8.3, 3.33333,19,3.4,68,10,13,16,17,18,18,2,0,0,0,0,0,06.08.2018,12
83936,7/8/2018,0.8,80.25,9.3,0,24.4,6.4,78,10,12,16,18,22,23,0,0,0,0,0,0,07.08.2018,11.9
83936,8/8/2018,4.9,87.25,0.8, 6.66667,19.2,11.6,88,15,17,18,17,17,16,15,5,7,10,7,7,08.08.2018,2.37
83936,9/8/2018,2.5,92.75,0, 6.66667,13,8.2,98,7,8,8,8,10,10,10,10,10,10,10,10,09.08.2018,1.92
83936,10/8/2018,0,82.5,5.1, 7.33333,13.4,6.4,108,7,7,10,10,12,12,5,8,8,8,8,8,10.08.2018,8.3
83936,11/8/2018,0,93.25,0.1,10,15,9,118,15,15,15,15,12,11,7,7,8,8,8,5,11.08.2018,5.32
83936,12/8/2018,0,88.5,8.8, 2.66667,19.8,5.4,128,10,13,16,17,18,20,8,5,5,5,0,0,12.08.2018,12.52
